18;0;0;17
188;1830;0;13;17;0;0;13;17
189;1845;0;13;17;0;0;13;17
190;1860;0;13;17;0;0;13;17
191;1875;0;13;17;0;0;13;17
192;1890;0;13;17;0;0;13;17
193;1905;0;13;17;0;0;13;17
194;1920;0;13;17;0;0;13;17
195;1935;0;13;17;0;0;13;17
196;1950;0;13;17;0;0;13;17
197;1965;0;13;17;0;0;13;17
198;1980;0;13;17;0;0;13;17
199;1995;0;13;17;0;0;13;17
200;2010;0;13;17;0;0;13;17
201;2025;0;13;17;0;0;13;17
202;2040;0;13;17;0;0;13;17
203;2055;0;13;17;0;0;13;17
204;2070;0;13;17;0;0;13;17
205;2085;0;13;17;0;0;13;17
206;2100;0;13;17;0;0;13;17
207;2115;0;13;17;0;0;13;17
208;2130;0;13;17;0;0;13;17
209;2145;0;13;17;0;0;13;17
210;2160;0;13;17;0;0;13;17
211;2175;0;13;17;0;0;13;17
212;2190;0;13;17;0;0;13;17
213;2205;0;13;17;0;0;13;17
214;2220;0;13;17;0;0;13;17
215;2235;0;13;17;0;0;13;17
216;2250;0;13;17;0;0;13;17
217;2265;0;13;17;0;0;13;17
218;2280;0;13;17;0;0;13;17
219;2295;0;13;17;0;0;13;17
220;2310;0;13;17;0;0;13;17
221;2325;0;13;17;0;0;13;17
222;2340;0;13;17;0;0;13;17
223;2355;0;13;17;0;0;13;17
224;2370;0;13;17;0;0;13;17
225;2385;0;13;17;0;0;13;17
226;2400;0;13;17;0;0;13;17
227;2415;0;13;17;0;0;13;17
228;2430;0;13;17;0;0;13;17
229;2445;0;13;17;0;0;13;17
230;2460;0;13;17;0;0;13;17
231;2475;0;13;17;0;0;13;17
232;2490;0;13;17;0;0;13;17
233;2505;0;13;17;0;0;13;17
234;2520;0;13;17;0;0;13;17
235;2535;0;13;17;0;0;13;17
236;2550;0;13;17;0;0;13;17
237;2565;0;13;17;0;0;13;17
238;2580;0;13;17;0;0;13;17
239;2595;0;13;17;0;0;13;17
240;2610;0;13;17;0;0;13;17
241;2625;0;13;17;0;0;13;17
242;2640;0;13;17;0;0;13;17
243;2655;0;13;17;0;0;13;17
244;2670;0;13;17;0;0;13;17
245;2685;0;13;17;0;0;13;17
246;2700;0;13;17;0;0;13;17
247;2715;0;13;17;0;0;13;17
248;2730;0;13;17;0;0;13;17
249;2745;0;13;17;0;0;13;17
250;2760;0;13;17;0;0;13;17
251;2775;0;13;17;0;0;13;17
252;2790;0;13;17;0;0;13;17
253;2805;0;13;17;0;0;13;17
254;2820;0;13;17;0;0;13;17
255;2835;0;13;17;0;0;13;17
916;2850;0;13;17;0;0;13;17
8212;2865;0;13;17;0;0;13;17
8216;0;19;20;17;0;0;20;17
8217;22;19;20;17;0;0;20;17
8220;44;19;20;17;0;0;20;17
8221;66;19;20;17;0;0;20;17
8230;88;19;20;17;0;0;20;17
8592;110;19;20;17;0;0;20;17
8593;132;19;20;17;0;0;20;17
8594;154;19;20;17;0;0;20;17
8595;176;19;20;17;0;0;20;17
8734;198;19;20;17;0;0;20;17
12288;220;19;20;17;0;0;20;17
12289;242;19;20;17;0;0;20;17
12290;264;19;20;17;0;0;20;17
12298;286;19;20;17;0;0;20;17
12299;308;19;20;17;0;0;20;17
12300;330;19;20;17;0;0;20;17
12301;352;19;20;17;0;0;20;17
12302;374;19;20;17;0;0;20;17
12303;396;19;20;17;0;0;20;17
12304;418;19;20;17;0;0;20;17
12305;440;19;20;17;0;0;20;17
12308;462;19;20;17;0;0;20;17
12309;484;19;20;17;0;0;20;17
12310;506;19;20;17;0;0;20;17
12311;528;19;20;17;0;0;20;17
65281;550;19;20;17;0;0;20;17
65283;572;19;20;17;0;0;20;17
65284;594;19;20;17;0;0;20;17
65285;616;19;20;17;0;0;20;17
65288;638;19;20;17;0;0;20;17
65289;660;19;20;17;0;0;20;17
65292;682;19;20;17;0;0;20;17
65296;704;19;20;17;0;0;20;17
65297;726;19;20;17;0;0;20;17
65298;748;19;20;17;0;0;20;17
65299;770;19;20;17;0;0;20;17
65300;792;19;20;17;0;0;20;17
65301;814;19;20;17;0;0;20;17
65302;836;19;20;17;0;0;20;17
65303;858;19;20;17;0;0;20;17
65304;880;19;20;17;0;0;20;17
65305;902;19;20;17;0;0;20;17
65306;924;19;20;17;0;0;20;17
65307;946;19;20;17;0;0;20;17
65311;968;19;20;17;0;0;20;17
65371;990;19;20;17;0;0;20;17
65373;1012;19;20;17;0;0;20;17
65374;1034;19;20;17;0;0;20;17
65509;1056;19;20;17;0;0;20;17
12353;0;38;17;23;0;0;17;23
12354;19;38;17;23;0;0;17;23
12355;38;38;17;23;0;0;17;23
12356;57;38;17;23;0;0;17;23
12357;76;38;17;23;0;0;17;23
12358;95;38;17;23;0;0;17;23
12359;114;38;17;23;0;0;17;23
12360;133;38;17;23;0;0;17;23
12361;152;38;17;23;0;0;17;23
12362;171;38;17;23;0;0;17;23
12363;190;38;17;23;0;0;17;23
12364;209;38;17;23;0;0;17;23
12365;228;38;17;23;0;0;17;23
12366;247;38;17;23;0;0;17;23
12367;266;38;17;23;0;0;17;23
12368;285;38;17;23;0;0;17;23
12369;304;38;17;23;0;0;17;23
12370;323;38;17;23;0;0;17;23
12371;342;38;17;23;0;0;17;23
12372;361;38;17;23;0;0;17;23
12373;380;38;17;23;0;0;17;23
12374;399;38;17;23;0;0;17;23
12375;418;38;17;23;0;0;17;23
12376;437;38;17;23;0;0;17;23
12377;456;38;17;23;0;0;17;23
12378;475;38;17;23;0;0;17;23
12379;494;38;17;23;0;0;17;23
12380;513;38;17;23;0;0;17;23
12381;532;38;17;23;0;0;17;23
12382;551;38;17;23;0;0;17;23
12383;570;38;17;23;0;0;17;23
12384;589;38;17;23;0;0;17;23
12385;608;38;17;23;0;0;17;23
12386;627;38;17;23;0;0;17;23
12387;646;38;17;23;0;0;17;23
12388;665;38;17;23;0;0;17;23
12389;684;38;17;23;0;0;17;23
12390;703;38;17;23;0;0;17;23
12391;722;38;17;23;0;0;17;23
12392;741;38;17;23;0;0;17;23
12393;760;38;17;23;0;0;17;23
12394;779;38;17;23;0;0;17;23
12395;798;38;17;23;0;0;17;23
12396;817;38;17;23;0;0;17;23
12397;836;38;17;23;0;0;17;23
12398;855;38;17;23;0;0;17;23
12399;874;38;17;23;0;0;17;23
12400;893;38;17;23;0;0;17;23
12401;912;38;17;23;0;0;17;23
12402;931;38;17;23;0;0;17;23
12403;950;38;17;23;0;0;17;23
12404;969;38;17;23;0;0;17;23
12405;988;38;17;23;0;0;17;23
12406;1007;38;17;23;0;0;17;23
12407;1026;38;17;23;0;0;17;23
12408;1045;38;17;23;0;0;17;23
12409;1064;38;17;23;0;0;17;23
12410;1083;38;17;23;0;0;17;23
12411;1102;38;17;23;0;0;17;23
12412;1121;38;17;23;0;0;17;23
12413;1140;38;17;23;0;0;17;23
12414;1159;38;17;23;0;0;17;23
12415;1178;38;17;23;0;0;17;23
12416;1197;38;17;23;0;0;17;23
12417;1216;38;17;23;0;0;17;23
12418;1235;38;17;23;0;0;17;23
12419;1254;38;17;23;0;0;17;23
12420;1273;38;17;23;0;0;17;23
12421;1292;38;17;23;0;0;17;23
12422;1311;38;17;23;0;0;17;23
12423;1330;38;17;23;0;0;17;23
12424;1349;38;17;23;0;0;17;23
12425;1368;38;17;23;0;0;17;23
12426;1387;38;17;23;0;0;17;23
12427;1406;38;17;23;0;0;17;23
12428;1425;38;17;23;0;0;17;23
12429;1444;38;17;23;0;0;17;23
12430;1463;38;17;23;0;0;17;23
12431;1482;38;17;23;0;0;17;23
12432;1501;38;17;23;0;0;17;23
12433;1520;38;17;23;0;0;17;23
12434;1539;38;17;23;0;0;17;23
12435;1558;38;17;23;0;0;17;23
12436;1577;38;17;23;0;0;17;23
12437;1596;38;17;23;0;0;17;23
12438;1615;38;17;23;0;0;17;23
12443;1634;38;17;23;0;0;17;23
12444;1653;38;17;23;0;0;17;23
12445;1672;38;17;23;0;0;17;23
12446;1691;38;17;23;0;0;17;23
12448;1710;38;17;23;0;0;17;23
12449;1729;38;17;23;0;0;17;23
12450;1748;38;17;23;0;0;17;23
12451;1767;38;17;23;0;0;17;23
12452;1786;38;17;23;0;0;17;23
12453;1805;38;17;23;0;0;17;23
12454;1824;38;17;23;0;0;17;23
12455;1843;38;17;23;0;0;17;23
12456;1862;38;17;23;0;0;17;23
12457;1881;38;17;23;0;0;17;23
12458;1900;38;17;23;0;0;17;23
12459;1919;38;17;23;0;0;17;23
12460;1938;38;17;23;0;0;17;23
12461;1957;38;17;23;0;0;17;23
12462;1976;38;17;23;0;0;17;23
12463;1995;38;17;23;0;0;17;23
12464;2014;38;17;23;0;0;17;23
12465;2033;38;17;23;0;0;17;23
12466;2052;38;17;23;0;0;17;23
12467;2071;38;17;23;0;0;17;23
12468;2090;38;17;23;0;0;17;23
12469;2109;38;17;23;0;0;17;23
12470;2128;38;17;23;0;0;17;23
12471;2147;38;17;23;0;0;17;23
12472;2166;38;17;23;0;0;17;23
12473;2185;38;17;23;0;0;17;23
12474;2204;38;17;23;0;0;17;23
12475;2223;38;17;23;0;0;17;23
12476;2242;38;17;23;0;0;17;23
12477;2261;38;17;23;0;0;17;23
12478;2280;38;17;23;0;0;17;23
12479;2299;38;17;23;0;0;17;23
12480;2318;38;17;23;0;0;17;23
12481;2337;38;17;23;0;0;17;23
12482;2356;38;17;23;0;0;17;23
12483;2375;38;17;23;0;0;17;23
12484;2394;38;17;23;0;0;17;23
12485;2413;38;17;23;0;0;17;23
12486;2432;38;17;23;0;0;17;23
12487;2451;38;17;23;0;0;17;23
12488;2470;38;17;23;0;0;17;23
12489;2489;38;17;23;0;0;17;23
12490;2508;38;17;23;0;0;17;23
12491;2527;38;17;23;0;0;17;23
12492;2546;38;17;23;0;0;17;23
12493;2565;38;17;23;0;0;17;23
12494;2584;38;17;23;0;0;17;23
12495;2603;38;17;23;0;0;17;23
12496;2622;38;17;23;0;0;17;23
12497;2641;38;17;23;0;0;17;23
12498;2660;38;17;23;0;0;17;23
12499;2679;38;17;23;0;0;17;23
12500;2698;38;17;23;0;0;17;23
12501;2717;38;17;23;0;0;17;23
12502;2736;38;17;23;0;0;17;23
12503;2755;38;17;23;0;0;17;23
12504;2774;38;17;23;0;0;17;23
12505;2793;38;17;23;0;0;17;23
12506;2812;38;17;23;0;0;17;23
12507;2831;38;17;23;0;0;17;23
12508;2850;38;17;23;0;0;17;23
12509;2869;38;17;23;0;0;17;23
12510;2888;38;17;23;0;0;17;23
12511;2907;38;17;23;0;0;17;23
12512;2926;38;17;23;0;0;17;23
12513;2945;38;17;23;0;0;17;23
12514;2964;38;17;23;0;0;17;23
12515;2983;38;17;23;0;0;17;23
12516;3002;38;17;23;0;0;17;23
12517;3021;38;17;23;0;0;17;23
12518;3040;38;17;23;0;0;17;23
12519;3059;38;17;23;0;0;17;23
12520;3078;38;17;23;0;0;17;23
12521;3097;38;17;23;0;0;17;23
12522;3116;38;17;23;0;0;17;23
12523;3135;38;17;23;0;0;17;23
12524;3154;38;17;23;0;0;17;23
12525;3173;38;17;23;0;0;17;23
12526;3192;38;17;23;0;0;17;23
12527;3211;38;17;23;0;0;17;23
12528;3230;38;17;23;0;0;17;23
12529;3249;38;17;23;0;0;17;23
12530;3268;38;17;23;0;0;17;23
12531;3287;38;17;23;0;0;17;23
12532;3306;38;17;23;0;0;17;23
12533;3325;38;17;23;0;0;17;23
12534;3344;38;17;23;0;0;17;23
12535;3363;38;17;23;0;0;17;23
12536;3382;38;17;23;0;0;17;23
12537;3401;38;17;23;0;0;17;23
12538;3420;38;17;23;0;0;17;23
12539;3439;38;17;23;0;0;17;23
12540;3458;38;17;23;0;0;17;23
12541;3477;38;17;23;0;0;17;23
12542;3496;38;17;23;0;0;17;23
17868;3515;38;17;23;0;0;17;23
19968;3534;38;17;23;0;0;17;23
19969;3553;38;17;23;0;0;17;23
19971;3572;38;17;23;0;0;17;23
19975;3591;38;17;23;0;0;17;23
19976;3610;38;17;23;0;0;17;23
19977;3629;38;17;23;0;0;17;23
19978;3648;38;17;23;0;0;17;23
19979;3667;38;17;23;0;0;17;23
19981;3686;38;17;23;0;0;17;23
19982;3705;38;17;23;0;0;17;23
19988;3724;38;17;23;0;0;17;23
19990;3743;38;17;23;0;0;17;23
19992;3762;38;17;23;0;0;17;23
19993;3781;38;17;23;0;0;17;23
20001;3800;38;17;23;0;0;17;23
20006;3819;38;17;23;0;0;17;23
20013;3838;38;17;23;0;0;17;23
20018;3857;38;17;23;0;0;17;23
20024;3876;38;17;23;0;0;17;23
20025;3895;38;17;23;0;0;17;23
20027;3914;38;17;23;0;0;17;23
20028;3933;38;17;23;0;0;17;23
20037;3952;38;17;23;0;0;17;23
20047;3971;38;17;23;0;0;17;23
20055;3990;38;17;23;0;0;17;23
20057;4009;38;17;23;0;0;17;23
20061;4028;38;17;23;0;0;17;23
20062;4047;38;17;23;0;0;17;23
20081;4066;38;17;23;0;0;17;23
20083;0;63;17;23;0;0;17;23
20094;19;63;17;23;0;0;17;23
20096;38;63;17;23;0;0;17;23
20102;57;63;17;23;0;0;17;23
20104;76;63;17;23;0;0;17;23
20105;95;63;17;23;0;0;17;23
20107;114;63;17;23;0;0;17;23
20108;133;63;17;23;0;0;17;23
20114;152;63;17;23;0;0;17;23
20116;171;63;17;23;0;0;17;23
20117;190;63;17;23;0;0;17;23
20124;209;63;17;23;0;0;17;23
20129;228;63;17;23;0;0;17;23
20132;247;63;17;23;0;0;17;23
20139;266;63;17;23;0;0;17;23
20140;285;63;17;23;0;0;17;23
20141;304;63;17;23;0;0;17;23
20154;323;63;17;23;0;0;17;23
20161;342;63;17;23;0;0;17;23
20170;361;63;17;23;0;0;17;23
20171;380;63;17;23;0;0;17;23
20175;399;63;17;23;0;0;17;23
20181;418;63;17;23;0;0;17;23
20182;437;63;17;23;0;0;17;23
20184;456;63;17;23;0;0;17;23
20185;475;63;17;23;0;0;17;23
20195;494;63;17;23;0;0;17;23
20196;513;63;17;23;0;0;17;23
20197;532;63;17;23;0;0;17;23
20206;551;63;17;23;0;0;17;23
20208;570;63;17;23;0;0;17;23
20210;589;63;17;23;0;0;17;23
20214;608;63;17;23;0;0;17;23
20219;627;63;17;23;0;0;17;23
20225;646;63;17;23;0;0;17;23
20238;665;63;17;23;0;0;17;23
20239;684;63;17;23;0;0;17;23
20240;703;63;17;23;0;0;17;23
20241;722;63;17;23;0;0;17;23
20250;741;63;17;23;0;0;17;23
20253;760;63;17;23;0;0;17;23
20271;779;63;17;23;0;0;17;23
20276;798;63;17;23;0;0;17;23
20280;817;63;17;23;0;0;17;23
20282;836;63;17;23;0;0;17;23
20284;855;63;17;23;0;0;17;23
20294;874;63;17;23;0;0;17;23
20301;893;63;17;23;0;0;17;23
20302;912;63;17;23;0;0;17;23
20303;931;63;17;23;0;0;17;23
20304;950;63;17;23;0;0;17;23
20307;969;63;17;23;0;0;17;23
20309;988;63;17;23;0;0;17;23
20313;1007;63;17;23;0;0;17;23
20316;1026;63;17;23;0;0;17;23
20339;1045;63;17;23;0;0;17;23
20341;1064;63;17;23;0;0;17;23
20351;1083;63;17;23;0;0;17;23
20363;1102;63;17;23;0;0;17;23
20365;1121;63;17;23;0;0;17;23
20379;1140;63;17;23;0;0;17;23
20381;1159;63;17;23;0;0;17;23
20385;1178;63;17;23;0;0;17;23
20398;1197;63;17;23;0;0;17;23
20399;1216;63;17;23;0;0;17;23
20405;1235;63;17;23;0;0;17;23
20406;1254;63;17;23;0;0;17;23
20415;1273;63;17;23;0;0;17;23
20418;1292;63;17;23;0;0;17;23
20419;1311;63;17;23;0;0;17;23
20426;1330;63;17;23;0;0;17;23
20439;1349;63;17;23;0;0;17;23
20445;1368;63;17;23;0;0;17;23
20449;1387;63;17;23;0;0;17;23
20462;1406;63;17;23;0;0;17;23
20467;1425;63;17;23;0;0;17;23
20469;1444;63;17;23;0;0;17;23
20472;1463;63;17;23;0;0;17;23
20474;1482;63;17;23;0;0;17;23
20489;1501;63;17;23;0;0;17;23
20491;1520;63;17;23;0;0;17;23
20493;1539;63;17;23;0;0;17;23
20498;1558;63;17;23;0;0;17;23
20505;1577;63;17;23;0;0;17;23
20511;1596;63;17;23;0;0;17;23
20515;1615;63;17;23;0;0;17;23
20516;1634;63;17;23;0;0;17;23
20523;1653;63;17;23;0;0;17;23
20537;1672;63;17;23;0;0;17;23
20553;1691;63;17;23;0;0;17;23
20559;1710;63;17;23;0;0;17;23
20572;1729;63;17;23;0;0;17;23
20581;1748;63;17;23;0;0;17;23
20596;1767;63;17;23;0;0;17;23
20597;1786;63;17;23;0;0;17;23
20598;1805;63;17;23;0;0;17;23
20605;1824;63;17;23;0;0;17;23
20621;1843;63;17;23;0;0;17;23
20625;1862;63;17;23;0;0;17;23
20632;1881;63;17;23;0;0;17;23
20633;1900;63;17;23;0;0;17;23
20652;1919;63;17;23;0;0;17;23
20658;1938;63;17;23;0;0;17;23
20661;1957;63;17;23;0;0;17;23
20663;1976;63;17;23;0;0;17;23
20670;1995;63;17;23;0;0;17;23
20677;2014;63;17;23;0;0;17;23
20685;2033;63;17;23;0;0;17;23
20687;2052;63;17;23;0;0;17;23
20693;2071;63;17;23;0;0;17;23
20698;2090;63;17;23;0;0;17;23
20711;2109;63;17;23;0;0;17;23
20736;2128;63;17;23;0;0;17;23
20740;2147;63;17;23;0;0;17;23
20754;2166;63;17;23;0;0;17;23
20767;2185;63;17;23;0;0;17;23
20778;2204;63;17;23;0;0;17;23
20803;2223;63;17;23;0;0;17;23
20804;2242;63;17;23;0;0;17;23
20805;2261;63;17;23;0;0;17;23
20806;2280;63;17;23;0;0;17;23
20808;2299;63;17;23;0;0;17;23
20809;2318;63;17;23;0;0;17;23
20811;2337;63;17;23;0;0;17;23
20813;2356;63;17;23;0;0;17;23
20816;2375;63;17;23;0;0;17;23
20826;2394;63;17;23;0;0;17;23
20837;2413;63;17;23;0;0;17;23
20840;2432;63;17;23;0;0;17;23
20843;2451;63;17;23;0;0;17;23
20844;2470;63;17;23;0;0;17;23
20845;2489;63;17;23;0;0;17;23
20849;2508;63;17;23;0;0;17;23
20853;2527;63;17;23;0;0;17;23
20855;2546;63;17;23;0;0;17;23
20856;2565;63;17;23;0;0;17;23
20860;2584;63;17;23;0;0;17;23
20869;2603;63;17;23;0;0;17;23
20870;2622;63;17;23;0;0;17;23
20874;2641;63;17;23;0;0;17;23
20877;2660;63;17;23;0;0;17;23
20882;2679;63;17;23;0;0;17;23
20887;2698;63;17;23;0;0;17;23
20889;2717;63;17;23;0;0;17;23
20896;2736;63;17;23;0;0;17;23
20901;2755;63;17;23;0;0;17;23
20908;2774;63;17;23;0;0;17;23
20918;2793;63;17;23;0;0;17;23
20919;2812;63;17;23;0;0;17;23
20932;2831;63;17;23;0;0;17;23
20934;2850;63;17;23;0;0;17;23
20941;2869;63;17;23;0;0;17;23
20957;2888;63;17;23;0;0;17;23
20961;2907;63;17;23;0;0;17;23
20966;2926;63;17;23;0;0;17;23
20982;2945;63;17;23;0;0;17;23
20984;2964;63;17;23;0;0;17;23
20985;2983;63;17;23;0;0;17;23
20986;3002;63;17;23;0;0;17;23
20992;3021;63;17;23;0;0;17;23
20995;3040;63;17;23;0;0;17;23
20998;3059;63;17;23;0;0;17;23
20999;3078;63;17;23;0;0;17;23
21000;3097;63;17;23;0;0;17;23
21002;3116;63;17;23;0;0;17;23
21009;3135;63;17;23;0;0;17;23
21015;3154;63;17;23;0;0;17;23
21021;3173;63;17;23;0;0;17;23
21028;3192;63;17;23;0;0;17;23
21029;3211;63;17;23;0;0;17;23
21033;3230;63;17;23;0;0;17;23
21040;3249;63;17;23;0;0;17;23
21046;3268;63;17;23;0;0;17;23
21047;3287;63;17;23;0;0;17;23
21048;3306;63;17;23;0;0;17;23
21049;3325;63;17;23;0;0;17;23
21050;3344;63;17;23;0;0;17;23
21051;3363;63;17;23;0;0;17;23
21063;3382;63;17;23;0;0;17;23
21066;3401;63;17;23;0;0;17;23
21069;3420;63;17;23;0;0;17;23
21078;3439;63;17;23;0;0;17;23
21083;3458;63;17;23;0;0;17;23
21085;3477;63;17;23;0;0;17;23
21091;3496;63;17;23;0;0;17;23
21092;3515;63;17;23;0;0;17;23
21103;3534;63;17;23;0;0;17;23
21104;3553;63;17;23;0;0;17;23
21106;3572;63;17;23;0;0;17;23
21109;3591;63;17;23;0;0;17;23
21127;3610;63;17;23;0;0;17;23
21147;3629;63;17;23;0;0;17;23
21151;3648;63;17;23;0;0;17;23
21152;3667;63;17;23;0;0;17;23
21155;3686;63;17;23;0;0;17;23
21161;3705;63;17;23;0;0;17;23
21162;3724;63;17;23;0;0;17;23
21169;3743;63;17;23;0;0;17;23
21172;3762;63;17;23;0;0;17;23
21177;3781;63;17;23;0;0;17;23
21182;3800;63;17;23;0;0;17;23
21187;3819;63;17;23;0;0;17;23
21189;3838;63;17;23;0;0;17;23
21191;3857;63;17;23;0;0;17;23
21193;3876;63;17;23;0;0;17;23
21205;3895;63;17;23;0;0;17;23
21208;3914;63;17;23;0;0;17;23
21209;3933;63;17;23;0;0;17;23
21213;3952;63;17;23;0;0;17;23
21215;3971;63;17;23;0;0;17;23
21218;3990;63;17;23;0;0;17;23
21220;4009;63;17;23;0;0;17;23
21223;4028;63;17;23;0;0;17;23
21234;4047;63;17;23;0;0;17;23
21246;4066;63;17;23;0;0;17;23
21250;0;88;17;23;0;0;17;23
21253;19;88;17;23;0;0;17;23
21270;38;88;17;23;0;0;17;23
21271;57;88;17;23;0;0;17;23
21280;76;88;17;23;0;0;17;23
21305;95;88;17;23;0;0;17;23
21306;114;88;17;23;0;0;17;23
21307;133;88;17;23;0;0;17;23
21311;152;88;17;23;0;0;17;23
21313;171;88;17;23;0;0;17;23
21315;190;88;17;23;0;0;17;23
21319;209;88;17;23;0;0;17;23
21320;228;88;17;23;0;0;17;23
21322;247;88;17;23;0;0;17;23
21329;266;88;17;23;0;0;17;23
21330;285;88;17;23;0;0;17;23
21331;304;88;17;23;0;0;17;23
21332;323;88;17;23;0;0;17;23
21335;342;88;17;23;0;0;17;23
21336;361;88;17;23;0;0;17;23
21338;380;88;17;23;0;0;17;23
21344;399;88;17;23;0;0;17;23
21360;418;88;17;23;0;0;17;23
21361;437;88;17;23;0;0;17;23
21363;456;88;17;23;0;0;17;23
21364;475;88;17;23;0;0;17;23
21365;494;88;17;23;0;0;17;23
21368;513;88;17;23;0;0;17;23
21380;532;88;17;23;0;0;17;23
21400;551;88;17;23;0;0;17;23
21402;570;88;17;23;0;0;17;23
21407;589;88;17;23;0;0;17;23
21427;608;88;17;23;0;0;17;23
21435;627;88;17;23;0;0;17;23
21442;646;88;17;23;0;0;17;23
21448;665;88;17;23;0;0;17;23
21450;684;88;17;23;0;0;17;23
21451;703;88;17;23;0;0;17;23
21452;722;88;17;23;0;0;17;23
21453;741;88;17;23;0;0;17;23
21454;760;88;17;23;0;0;17;23
21460;779;88;17;23;0;0;17;23
21462;798;88;17;23;0;0;17;23
21463;817;88;17;23;0;0;17;23
21465;836;88;17;23;0;0;17;23
21475;855;88;17;23;0;0;17;23
21476;874;88;17;23;0;0;17;23
21477;893;88;17;23;0;0;17;23
21483;912;88;17;23;0;0;17;23
21484;931;88;17;23;0;0;17;23
21487;950;88;17;23;0;0;17;23
