Comic Sans MS;0;True;False;1;0;1;1
109;1496;0;18;31;18;0
110;1516;0;17;31;17;0
111;1535;0;17;31;17;0
112;1554;0;17;31;17;0
113;1573;0;17;31;17;0
114;1592;0;17;31;17;0
115;1611;0;17;31;17;0
116;1630;0;17;31;17;0
117;1649;0;17;31;17;0
118;1668;0;17;31;17;0
119;1687;0;18;31;18;0
120;1707;0;17;31;17;0
121;1726;0;17;31;17;0
122;1745;0;17;31;17;0
123;1764;0;17;31;17;0
124;1783;0;17;31;17;0
125;1802;0;17;31;17;0
126;1821;0;17;31;17;0
161;1840;0;17;31;17;0
162;1859;0;17;31;17;0
163;1878;0;17;31;17;0
164;1897;0;17;31;17;0
165;1916;0;17;31;17;0
166;1935;0;17;31;17;0
167;1954;0;17;31;17;0
168;1973;0;17;31;17;0
169;1992;0;17;31;17;0
170;2011;0;17;31;17;0
171;2030;0;17;31;17;0
172;2049;0;17;31;17;0
173;2068;0;17;31;17;0
174;2087;0;17;31;17;0
175;2106;0;17;31;17;0
176;2125;0;17;31;17;0
177;2144;0;17;31;17;0
178;2163;0;17;31;17;0
179;2182;0;17;31;17;0
180;2201;0;17;31;17;0
181;2220;0;17;31;17;0
182;2239;0;17;31;17;0
183;2258;0;17;31;17;0
184;2277;0;17;31;17;0
185;2296;0;17;31;17;0
186;2315;0;17;31;17;0
187;2334;0;17;31;17;0
188;2353;0;17;31;17;0
189;2372;0;17;31;17;0
190;2391;0;17;31;17;0
191;2410;0;17;31;17;0
192;2429;0;17;31;17;0
193;2448;0;17;31;17;0
194;2467;0;17;31;17;0
195;2486;0;17;31;17;0
196;2505;0;17;31;17;0
197;2524;0;17;31;17;0
198;2543;0;17;31;17;0
199;2562;0;17;31;17;0
200;2581;0;17;31;17;0
201;2600;0;17;31;17;0
202;2619;0;17;31;17;0
203;2638;0;17;31;17;0
204;2657;0;17;31;17;0
205;2676;0;17;31;17;0
206;2695;0;17;31;17;0
207;2714;0;17;31;17;0
208;2733;0;17;31;17;0
209;2752;0;17;31;17;0
210;2771;0;17;31;17;0
211;2790;0;17;31;17;0
212;2809;0;17;31;17;0
213;2828;0;17;31;17;0
214;2847;0;17;31;17;0
215;2866;0;17;31;17;0
216;2885;0;17;31;17;0
217;2904;0;17;31;17;0
218;2923;0;17;31;17;0
219;2942;0;17;31;17;0
220;2961;0;17;31;17;0
221;2980;0;17;31;17;0
222;2999;0;17;31;17;0
223;3018;0;17;31;17;0
224;3037;0;17;31;17;0
225;3056;0;17;31;17;0
226;3075;0;17;31;17;0
227;3094;0;17;31;17;0
228;3113;0;17;31;17;0
229;3132;0;17;31;17;0
230;3151;0;17;31;17;0
231;3170;0;17;31;17;0
232;3189;0;17;31;17;0
233;3208;0;17;31;17;0
234;3227;0;17;31;17;0
235;3246;0;17;31;17;0
236;3265;0;17;31;17;0
237;3284;0;17;31;17;0
238;3303;0;17;31;17;0
239;3322;0;17;31;17;0
240;3341;0;17;31;17;0
241;3360;0;17;31;17;0
242;3379;0;17;31;17;0
243;3398;0;17;31;17;0
244;3417;0;17;31;17;0
245;3436;0;17;31;17;0
246;3455;0;17;31;17;0
247;3474;0;17;31;17;0
248;3493;0;17;31;17;0
249;3512;0;17;31;17;0
250;3531;0;17;31;17;0
251;3550;0;17;31;17;0
252;3569;0;17;31;17;0
253;3588;0;17;31;17;0
254;3607;0;17;31;17;0
255;3626;0;17;31;17;0
916;3645;0;17;31;17;0
8212;3664;0;17;31;17;0
8216;0;33;30;27;30;0
8217;32;33;30;27;30;0
8220;64;33;30;27;30;0
8221;96;33;30;27;30;0
8230;128;33;30;27;30;0
8592;160;33;30;27;30;0
8593;192;33;30;27;30;0
8594;224;33;30;27;30;0
8595;256;33;30;27;30;0
8734;288;33;30;27;30;0
12288;320;33;30;27;30;0
12289;352;33;30;27;30;0
12290;384;33;30;27;30;0
12298;416;33;30;27;30;0
12299;448;33;30;27;30;0
12300;480;33;30;27;30;0
12301;512;33;30;27;30;0
12302;544;33;30;27;30;0
12303;576;33;30;27;30;0
12304;608;33;30;27;30;0
12305;640;33;30;27;30;0
12308;672;33;30;27;30;0
12309;704;33;30;27;30;0
17868;0;62;30;29;30;0
19968;32;62;30;29;30;0
19969;64;62;30;29;30;0
19971;96;62;30;29;30;0
19975;128;62;30;29;30;0
19976;160;62;30;29;30;0
19977;192;62;30;29;30;0
19978;224;62;30;29;30;0
19979;256;62;30;29;30;0
19981;288;62;30;29;30;0
19982;320;62;30;29;30;0
19983;352;62;30;29;30;0
19984;384;62;30;29;30;0
19985;416;62;30;29;30;0
19987;448;62;30;29;30;0
19988;480;62;30;29;30;0
19989;512;62;30;29;30;0
19990;544;62;30;29;30;0
19992;576;62;30;29;30;0
19993;608;62;30;29;30;0
19994;640;62;30;29;30;0
19995;672;62;30;29;30;0
19996;704;62;30;29;30;0
19997;736;62;30;29;30;0
19998;768;62;30;29;30;0
20002;800;62;30;29;30;0
20004;832;62;30;29;30;0
20005;864;62;30;29;30;0
20007;896;62;30;29;30;0
20010;928;62;30;29;30;0
20011;960;62;30;29;30;0
20013;992;62;30;29;30;0
20016;1024;62;30;29;30;0
20018;1056;62;30;29;30;0
20020;1088;62;30;29;30;0
20024;1120;62;30;29;30;0
20025;1152;62;30;29;30;0
20026;1184;62;30;29;30;0
20027;1216;62;30;29;30;0
20029;1248;62;30;29;30;0
20030;1280;62;30;29;30;0
20034;1312;62;30;29;30;0
20035;1344;62;30;29;30;0
20037;1376;62;30;29;30;0
20040;1408;62;30;29;30;0
20041;1440;62;30;29;30;0
20043;1472;62;30;29;30;0
20044;1504;62;30;29;30;0
20045;1536;62;30;29;30;0
20046;1568;62;30;29;30;0
20047;1600;62;30;29;30;0
20048;1632;62;30;29;30;0
20050;1664;62;30;29;30;0
20051;1696;62;30;29;30;0
20052;1728;62;30;29;30;0
20054;1760;62;30;29;30;0
20056;1792;62;30;29;30;0
20057;1824;62;30;29;30;0
20060;1856;62;30;29;30;0
20061;1888;62;30;29;30;0
20062;1920;62;30;29;30;0
20063;1952;62;30;29;30;0
20064;1984;62;30;29;30;0
20065;2016;62;30;29;30;0
20070;2048;62;30;29;30;0
20073;2080;62;30;29;30;0
20080;2112;62;30;29;30;0
20081;2144;62;30;29;30;0
20083;2176;62;30;29;30;0
20094;2208;62;30;29;30;0
20102;2240;62;30;29;30;0
20104;2272;62;30;29;30;0
20105;2304;62;30;29;30;0
20107;2336;62;30;29;30;0
20108;2368;62;30;29;30;0
20109;2400;62;30;29;30;0
20110;2432;62;30;29;30;0
20111;2464;62;30;29;30;0
20113;2496;62;30;29;30;0
20114;2528;62;30;29;30;0
20115;2560;62;30;29;30;0
20116;2592;62;30;29;30;0
20117;2624;62;30;29;30;0
20120;2656;62;30;29;30;0
20122;2688;62;30;29;30;0
20123;2720;62;30;29;30;0
20127;2752;62;30;29;30;0
20129;2784;62;30;29;30;0
20130;2816;62;30;29;30;0
20132;2848;62;30;29;30;0
20133;2880;62;30;29;30;0
20134;2912;62;30;29;30;0
20135;2944;62;30;29;30;0
20136;2976;62;30;29;30;0
20137;3008;62;30;29;30;0
20139;3040;62;30;29;30;0
20140;3072;62;30;29;30;0
20141;3104;62;30;29;30;0
20142;3136;62;30;29;30;0
20146;3168;62;30;29;30;0
20147;3200;62;30;29;30;0
20149;3232;62;30;29;30;0
20150;3264;62;30;29;30;0
20154;3296;62;30;29;30;0
20155;3328;62;30;29;30;0
20159;3360;62;30;29;30;0
20160;3392;62;30;29;30;0
20161;3424;62;30;29;30;0
20162;3456;62;30;29;30;0
20163;3488;62;30;29;30;0
20164;3520;62;30;29;30;0
20165;3552;62;30;29;30;0
20166;3584;62;30;29;30;0
20167;3616;62;30;29;30;0
20169;3648;62;30;29;30;0
20170;3680;62;30;29;30;0
20171;3712;62;30;29;30;0
20173;3744;62;30;29;30;0
20174;3776;62;30;29;30;0
20177;3808;62;30;29;30;0
20179;3840;62;30;29;30;0
20180;3872;62;30;29;30;0
20181;3904;62;30;29;30;0
20182;3936;62;30;29;30;0
20183;3968;62;30;29;30;0
20184;4000;62;30;29;30;0
20185;4032;62;30;29;30;0
20190;4064;62;30;29;30;0
20191;0;93;30;29;30;0
20193;32;93;30;29;30;0
20195;64;93;30;29;30;0
20196;96;93;30;29;30;0
20197;128;93;30;29;30;0
20200;160;93;30;29;30;0
20202;192;93;30;29;30;0
20203;224;93;30;29;30;0
20204;256;93;30;29;30;0
20208;288;93;30;29;30;0
20210;320;93;30;29;30;0
20213;352;93;30;29;30;0
20214;384;93;30;29;30;0
20215;416;93;30;29;30;0
20219;448;93;30;29;30;0
20221;480;93;30;29;30;0
20223;512;93;30;29;30;0
20225;544;93;30;29;30;0
20233;576;93;30;29;30;0
20234;608;93;30;29;30;0
20237;640;93;30;29;30;0
20238;672;93;30;29;30;0
20239;704;93;30;29;30;0
20240;736;93;30;29;30;0
20241;768;93;30;29;30;0
20247;800;93;30;29;30;0
20248;832;93;30;29;30;0
20249;864;93;30;29;30;0
20250;896;93;30;29;30;0
20251;928;93;30;29;30;0
20254;960;93;30;29;30;0
20255;992;93;30;29;30;0
20256;1024;93;30;29;30;0
20258;1056;93;30;29;30;0
20260;1088;93;30;29;30;0
20261;1120;93;30;29;30;0
20262;1152;93;30;29;30;0
20263;1184;93;30;29;30;0
20266;1216;93;30;29;30;0
20267;1248;93;30;29;30;0
20271;1280;93;30;29;30;0
20272;1312;93;30;29;30;0
20274;1344;93;30;29;30;0
20276;1376;93;30;29;30;0
20278;1408;93;30;29;30;0
20280;1440;93;30;29;30;0
20282;1472;93;30;29;30;0
20284;1504;93;30;29;30;0
20285;1536;93;30;29;30;0
20291;1568;93;30;29;30;0
20294;1600;93;30;29;30;0
20301;1632;93;30;29;30;0
20302;1664;93;30;29;30;0
20303;1696;93;30;29;30;0
20304;1728;93;30;29;30;0
20305;1760;93;30;29;30;0
20307;1792;93;30;29;30;0
20309;1824;93;30;29;30;0
20311;1856;93;30;29;30;0
20312;1888;93;30;29;30;0
20313;1920;93;30;29;30;0
20314;1952;93;30;29;30;0
20315;1984;93;30;29;30;0
20316;2016;93;30;29;30;0
20317;2048;93;30;29;30;0
20318;2080;93;30;29;30;0
20319;2112;93;30;29;30;0
20320;2144;93;30;29;30;0
20323;2176;93;30;29;30;0
20324;2208;93;30;29;30;0
20325;2240;93;30;29;30;0
20329;2272;93;30;29;30;0
20332;2304;93;30;29;30;0
20335;2336;93;30;29;30;0
20336;2368;93;30;29;30;0
20339;2400;93;30;29;30;0
20342;2432;93;30;29;30;0
20347;2464;93;30;29;30;0
20348;2496;93;30;29;30;0
20350;2528;93;30;29;30;0
20351;2560;93;30;29;30;0
20355;2592;93;30;29;30;0
20356;2624;93;30;29;30;0
20360;2656;93;30;29;30;0
20361;2688;93;30;29;30;0
20363;2720;93;30;29;30;0
20365;2752;93;30;29;30;0
20367;2784;93;30;29;30;0
20369;2816;93;30;29;30;0
20372;2848;93;30;29;30;0
20375;2880;93;30;29;30;0
20379;2912;93;30;29;30;0
20381;2944;93;30;29;30;0
20384;2976;93;30;29;30;0
20387;3008;93;30;29;30;0
20389;3040;93;30;29;30;0
20390;3072;93;30;29;30;0
20391;3104;93;30;29;30;0
20392;3136;93;30;29;30;0
20393;3168;93;30;29;30;0
20394;3200;93;30;29;30;0
20396;3232;93;30;29;30;0
20398;3264;93;30;29;30;0
20399;3296;93;30;29;30;0
20405;3328;93;30;29;30;0
20415;3360;93;30;29;30;0
20419;3392;93;30;29;30;0
20420;3424;93;30;29;30;0
20421;3456;93;30;29;30;0
20426;3488;93;30;29;30;0
20430;3520;93;30;29;30;0
20431;3552;93;30;29;30;0
20432;3584;93;30;29;30;0
20433;3616;93;30;29;30;0
20439;3648;93;30;29;30;0
20440;3680;93;30;29;30;0
20442;3712;93;30;29;30;0
20445;3744;93;30;29;30;0
20446;3776;93;30;29;30;0
20447;3808;93;30;29;30;0
20449;3840;93;30;29;30;0
20451;3872;93;30;29;30;0
20454;3904;93;30;29;30;0
20456;3936;93;30;29;30;0
20457;3968;93;30;29;30;0
20458;4000;93;30;29;30;0
20461;4032;93;30;29;30;0
20462;4064;93;30;29;30;0
20463;0;124;30;29;30;0
20465;32;124;30;29;30;0
20467;64;124;30;29;30;0
20469;96;124;30;29;30;0
20470;128;124;30;29;30;0
20472;160;124;30;29;30;0
20474;192;124;30;29;30;0
20478;224;124;30;29;30;0
20492;256;124;30;29;30;0
20493;288;124;30;29;30;0
20495;320;124;30;29;30;0
20498;352;124;30;29;30;0
20500;384;124;30;29;30;0
20504;416;124;30;29;30;0
20505;448;124;30;29;30;0
20506;480;124;30;29;30;0
20508;512;124;30;29;30;0
20511;544;124;30;29;30;0
20513;576;124;30;29;30;0
20517;608;124;30;29;30;0
20518;640;124;30;29;30;0
20520;672;124;30;29;30;0
20521;704;124;30;29;30;0
20522;736;124;30;29;30;0
20524;768;124;30;29;30;0
20525;800;124;30;29;30;0
20538;832;124;30;29;30;0
20540;864;124;30;29;30;0
20542;896;124;30;29;30;0
20547;928;124;30;29;30;0
20551;960;124;30;29;30;0
20552;992;124;30;29;30;0
20556;1024;124;30;29;30;0
20558;1056;124;30;29;30;0
20559;1088;124;30;29;30;0
20565;1120;124;30;29;30;0
20570;1152;124;30;29;30;0
20572;1184;124;30;29;30;0
20581;1216;124;30;29;30;0
20588;1248;124;30;29;30;0
20598;1280;124;30;29;30;0
20599;1312;124;30;29;30;0
20603;1344;124;30;29;30;0
20606;1376;124;30;29;30;0
20607;1408;124;30;29;30;0
20608;1440;124;30;29;30;0
20613;1472;124;30;29;30;0
20616;1504;124;30;29;30;0
20621;1536;124;30;29;30;0
20643;1568;124;30;29;30;0
20645;1600;124;30;29;30;0
20647;1632;124;30;29;30;0
20648;1664;124;30;29;30;0
20649;1696;124;30;29;30;0
20652;1728;124;30;29;30;0
20658;1760;124;30;29;30;0
20667;1792;124;30;29;30;0
20687;1824;124;30;29;30;0
20694;1856;124;30;29;30;0
20698;1888;124;30;29;30;0
20711;1920;124;30;29;30;0
20717;1952;124;30;29;30;0
20718;1984;124;30;29;30;0
20720;2016;124;30;29;30;0
20723;2048;124;30;29;30;0
20725;2080;124;30;29;30;0
20731;2112;124;30;29;30;0
20742;2144;124;30;29;30;0
20747;2176;124;30;29;30;0
20754;2208;124;30;29;30;0
20769;2240;124;30;29;30;0
20799;2272;124;30;29;30;0
20800;2304;124;30;29;30;0
20801;2336;124;30;29;30;0
20803;2368;124;30;29;30;0
20804;2400;124;30;29;30;0
20805;2432;124;30;29;30;0
20806;2464;124;30;29;30;0
20808;2496;124;30;29;30;0
20809;2528;124;30;29;30;0
20811;2560;124;30;29;30;0
20813;2592;124;30;29;30;0
20817;2624;124;30;29;30;0
20820;2656;124;30;29;30;0
20821;2688;124;30;29;30;0
20822;2720;124;30;29;30;0
20826;2752;124;30;29;30;0
20828;2784;124;30;29;30;0
20834;2816;124;30;29;30;0
20837;2848;124;30;29;30;0
20840;2880;124;30;29;30;0
20843;2912;124;30;29;30;0
20844;2944;124;30;29;30;0
20845;2976;124;30;29;30;0
20846;3008;124;30;29;30;0
20848;3040;124;30;29;30;0
20849;3072;124;30;29;30;0
20851;3104;124;30;29;30;0
20852;3136;124;30;29;30;0
20853;3168;124;30;29;30;0
20854;3200;124;30;29;30;0
20855;3232;124;30;29;30;0
20856;3264;124;30;29;30;0
20857;3296;124;30;29;30;0
20859;3328;124;30;29;30;0
20860;3360;124;30;29;30;0
20861;3392;124;30;29;30;0
20864;3424;124;30;29;30;0
20869;3456;124;30;29;30;0
20872;3488;124;30;29;30;0
20873;3520;124;30;29;30;0
20876;3552;124;30;29;30;0
20877;3584;124;30;29;30;0
20882;3616;124;30;29;30;0
20885;3648;124;30;29;30;0
20887;3680;124;30;29;30;0
20889;3712;124;30;29;30;0
20891;3744;124;30;29;30;0
20892;3776;124;30;29;30;0
20896;3808;124;30;29;30;0
20898;3840;124;30;29;30;0
20900;3872;124;30;29;30;0
20901;3904;124;30;29;30;0
20908;3936;124;30;29;30;0
20911;3968;124;30;29;30;0
20912;4000;124;30;29;30;0
20914;4032;124;30;29;30;0
20915;4064;124;30;29;30;0
20917;0;155;30;29;30;0
20918;32;155;30;29;30;0
20919;64;155;30;29;30;0
20923;96;155;30;29;30;0
20924;128;155;30;29;30;0
20925;160;155;30;29;30;0
20928;192;155;30;29;30;0
20932;224;155;30;29;30;0
20934;256;155;30;29;30;0
20935;288;155;30;29;30;0
20937;320;155;30;29;30;0
20939;352;155;30;29;30;0
20940;384;155;30;29;30;0
20943;416;155;30;29;30;0
20945;448;155;30;29;30;0
20955;480;155;30;29;30;0
20957;512;155;30;29;30;0
20960;544;155;30;29;30;0
20961;576;155;30;29;30;0
20964;608;155;30;29;30;0
20971;640;155;30;29;30;0
20973;672;155;30;29;30;0
20975;704;155;30;29;30;0
20976;736;155;30;29;30;0
20979;768;155;30;29;30;0
20982;800;155;30;29;30;0
20984;832;155;30;29;30;0
20985;864;155;30;29;30;0
20986;896;155;30;29;30;0
20987;928;155;30;29;30;0
20988;960;155;30;29;30;0
20989;992;155;30;29;30;0
20991;1024;155;30;29;30;0
20992;1056;155;30;29;30;0
20993;1088;155;30;29;30;0
20995;1120;155;30;29;30;0
20998;1152;155;30;29;30;0
20999;1184;155;30;29;30;0
21000;1216;155;30;29;30;0
21002;1248;155;30;29;30;0
21005;1280;155;30;29;30;0
21006;1312;155;30;29;30;0
21009;1344;155;30;29;30;0
21010;1376;155;30;29;30;0
21014;1408;155;30;29;30;0
21015;1440;155;30;29;30;0
21016;1472;155;30;29;30;0
21017;1504;155;30;29;30;0
21018;1536;155;30;29;30;0
21019;1568;155;30;29;30;0
21021;1600;155;30;29;30;0
21024;1632;155;30;29;30;0
21028;1664;155;30;29;30;0
21032;1696;155;30;29;30;0
21033;1728;155;30;29;30;0
21035;1760;155;30;29;30;0
21037;1792;155;30;29;30;0
21038;1824;155;30;29;30;0
21040;1856;155;30;29;30;0
21043;1888;155;30;29;30;0
21046;1920;155;30;29;30;0
21047;1952;155;30;29;30;0
21048;1984;155;30;29;30;0
21049;2016;155;30;29;30;0
21050;2048;155;30;29;30;0
21051;2080;155;30;29;30;0
21053;2112;155;30;29;30;0
21055;2144;155;30;29;30;0
21056;2176;155;30;29;30;0
21057;2208;155;30;29;30;0
21058;2240;155;30;29;30;0
21059;2272;155;30;29;30;0
21066;2304;155;30;29;30;0
21067;2336;155;30;29;30;0
21068;2368;155;30;29;30;0
21069;2400;155;30;29;30;0
21072;2432;155;30;29;30;0
21073;2464;155;30;29;30;0
21076;2496;155;30;29;30;0
21078;2528;155;30;29;30;0
21084;2560;155;30;29;30;0
21086;2592;155;30;29;30;0
21089;2624;155;30;29;30;0
21093;2656;155;30;29;30;0
21095;2688;155;30;29;30;0
21097;2720;155;30;29;30;0
21098;2752;155;30;29;30;0
21103;2784;155;30;29;30;0
21106;2816;155;30;29;30;0
21117;2848;155;30;29;30;0
21119;2880;155;30;29;30;0
21121;2912;155;30;29;30;0
21128;2944;155;30;29;30;0
21139;2976;155;30;29;30;0
21147;3008;155;30;29;30;0
21149;3040;155;30;29;30;0
21150;3072;155;30;29;30;0
21151;3104;155;30;29;30;0
21152;3136;155;30;29;30;0
21153;3168;155;30;29;30;0
21154;3200;155;30;29;30;0
21155;3232;155;30;29;30;0
21160;3264;155;30;29;30;0
21161;3296;155;30;29;30;0
21162;3328;155;30;29;30;0
21163;3360;155;30;29;30;0
21164;3392;155;30;29;30;0
21165;3424;155;30;29;30;0
21169;3456;155;30;29;30;0
21170;3488;155;30;29;30;0
21171;3520;155;30;29;30;0
21180;3552;155;30;29;30;0
21182;3584;155;30;29;30;0
21183;3616;155;30;29;30;0
21187;3648;155;30;29;30;0
21191;3680;155;30;29;30;0
21193;3712;155;30;29;30;0
21195;3744;155;30;29;30;0
21200;3776;155;30;29;30;0
21202;3808;155;30;29;30;0
21206;3840;155;30;29;30;0
21208;3872;155;30;29;30;0
21215;3904;155;30;29;30;0
21220;3936;155;30;29;30;0
21232;3968;155;30;29;30;0
21242;4000;155;30;29;30;0
21246;4032;155;30;29;30;0
21247;4064;155;30;29;30;0
21248;0;186;30;29;30;0
21253;32;186;30;29;30;0
21254;64;186;30;29;30;0
21256;96;186;30;29;30;0
21261;128;186;30;29;30;0
21263;160;186;30;29;30;0
21264;192;186;30;29;30;0
21269;224;186;30;29;30;0
21270;256;186;30;29;30;0
21271;288;186;30;29;30;0
21273;320;186;30;29;30;0
21276;352;186;30;29;30;0
21277;384;186;30;29;30;0
21280;416;186;30;29;30;0
21281;448;186;30;29;30;0
21283;480;186;30;29;30;0
21286;512;186;30;29;30;0
21290;544;186;30;29;30;0
21294;576;186;30;29;30;0
21305;608;186;30;29;30;0
21306;640;186;30;29;30;0
21307;672;186;30;29;30;0
21310;704;186;30;29;30;0
21311;736;186;30;29;30;0
21313;768;186;30;29;30;0
21315;800;186;30;29;30;0
21317;832;186;30;29;30;0
21319;864;186;30;29;30;0
21320;896;186;30;29;30;0
21321;928;186;30;29;30;0
21322;960;186;30;29;30;0
21326;992;186;30;29;30;0
21327;1024;186;30;29;30;0
21329;1056;186;30;29;30;0
21330;1088;186;30;29;30;0
21331;1120;186;30;29;30;0
21333;1152;186;30;29;30;0
21334;1184;186;30;29;30;0
21335;1216;186;30;29;30;0
21338;1248;186;30;29;30;0
21340;1280;186;30;29;30;0
21342;1312;186;30;29;30;0
21343;1344;186;30;29;30;0
21344;1376;186;30;29;30;0
21345;1408;186;30;29;30;0
21346;1440;186;30;29;30;0
21347;1472;186;30;29;30;0
21348;1504;186;30;29;30;0
21350;1536;186;30;29;30;0
21351;1568;186;30;29;30;0
21355;1600;186;30;29;30;0
21358;1632;186;30;29;30;0
21359;1664;186;30;29;30;0
21360;1696;186;30;29;30;0
21361;1728;186;30;29;30;0
21363;1760;186;30;29;30;0
21364;1792;186;30;29;30;0
21365;1824;186;30;29;30;0
21367;1856;186;30;29;30;0
21368;1888;186;30;29;30;0
21375;1920;186;30;29;30;0
21378;1952;186;30;29;30;0
21380;1984;186;30;29;30;0
21381;2016;186;30;29;30;0
21382;2048;186;30;29;30;0
21385;2080;186;30;29;30;0
21387;2112;186;30;29;30;0
21388;2144;186;30;29;30;0
21389;2176;186;30;29;30;0
21397;2208;186;30;29;30;0
21400;2240;186;30;29;30;0
21402;2272;186;30;29;30;0
21405;2304;186;30;29;30;0
21407;2336;186;30;29;30;0
21410;2368;186;30;29;30;0
21413;2400;186;30;29;30;0
21414;2432;186;30;29;30;0
21416;2464;186;30;29;30;0
21417;2496;186;30;29;30;0
21422;2528;186;30;29;30;0
21435;2560;186;30;29;30;0
21438;2592;186;30;29;30;0
21439;2624;186;30;29;30;0
21441;2656;186;30;29;30;0
21442;2688;186;30;29;30;0
21446;2720;186;30;29;30;0
21448;2752;186;30;29;30;0
21449;2784;186;30;29;30;0
21450;2816;186;30;29;30;0
21451;2848;186;30;29;30;0
21452;2880;186;30;29;30;0
21453;2912;186;30;29;30;0
21457;2944;186;30;29;30;0
21460;2976;186;30;29;30;0
21462;3008;186;30;29;30;0
21463;3040;186;30;29;30;0
21464;3072;186;30;29;30;0
21465;3104;186;30;29;30;0
21467;3136;186;30;29;30;0
21471;3168;186;30;29;30;0
21472;3200;186;30;29;30;0
21475;3232;186;30;29;30;0
21476;3264;186;30;29;30;0
21477;3296;186;30;29;30;0
21478;3328;186;30;29;30;0
21480;3360;186;30;29;30;0
21481;3392;186;30;29;30;0
21482;3424;186;30;29;30;0
21483;3456;186;30;29;30;0
21484;3488;186;30;29;30;0
21485;3520;186;30;29;30;0
21486;3552;186;30;29;30;0
21487;3584;186;30;29;30;0
21488;3616;186;30;29;30;0
21489;3648;186;30;29;30;0
21490;3680;186;30;29;30;0
21491;3712;186;30;29;30;0
21493;3744;186;30;29;30;0
21494;3776;186;30;29;30;0
21495;3808;186;30;29;30;0
21496;3840;186;30;29;30;0
21497;3872;186;30;29;30;0
21499;3904;186;30;29;30;0
21500;3936;186;30;29;30;0
21501;3968;186;30;29;30;0
21505;4000;186;30;29;30;0
21507;4032;186;30;29;30;0
21508;4064;186;30;29;30;0
21510;0;217;30;29;30;0
21512;32;217;30;29;30;0
21513;64;217;30;29;30;0
21514;96;217;30;29;30;0
21516;128;217;30;29;30;0
21517;160;217;30;29;30;0
21518;192;217;30;29;30;0
21519;224;217;30;29;30;0
21520;256;217;30;29;30;0
21521;288;217;30;29;30;0
21523;320;217;30;29;30;0
21525;352;217;30;29;30;0
21527;384;217;30;29;30;0
21531;416;217;30;29;30;0
21533;448;217;30;29;30;0
21534;480;217;30;29;30;0
21535;512;217;30;29;30;0
21536;544;217;30;29;30;0
21537;576;217;30;29;30;0
21539;608;217;30;29;30;0
21542;640;217;30;29;30;0
21543;672;217;30;29;30;0
21544;704;217;30;29;30;0
21545;736;217;30;29;30;0
21547;768;217;30;29;30;0
21548;800;217;30;29;30;0
21549;832;217;30;29;30;0
21550;864;217;30;29;30;0
21551;896;217;30;29;30;0
21553;928;217;30;29;30;0
21554;960;217;30;29;30;0
21556;992;217;30;29;30;0
21557;1024;217;30;29;30;0
21560;1056;217;30;29;30;0
21561;1088;217;30;29;30;0
21562;1120;217;30;29;30;0
21563;1152;217;30;29;30;0
21564;1184;217;30;29;30;0
21565;1216;217;30;29;30;0
21566;1248;217;30;29;30;0
21568;1280;217;30;29;30;0
21571;1312;217;30;29;30;0
21574;1344;217;30;29;30;0
21576;1376;217;30;29;30;0
21578;1408;217;30;29;30;0
