c27Dotum;0;True;False;1;0;1;1
20083;1496;42;20;17;20;0
20094;1518;42;20;17;20;0
20102;1540;42;20;17;20;0
20104;1562;42;20;17;20;0
20105;1584;42;20;17;20;0
20107;1606;42;20;17;20;0
20108;1628;42;20;17;20;0
20109;1650;42;20;17;20;0
20110;1672;42;20;17;20;0
20111;1694;42;20;17;20;0
20113;1716;42;20;17;20;0
20114;1738;42;20;17;20;0
20115;1760;42;20;17;20;0
20116;1782;42;20;17;20;0
20117;1804;42;20;17;20;0
20120;1826;42;20;17;20;0
20122;1848;42;20;17;20;0
20123;1870;42;20;17;20;0
20127;1892;42;20;17;20;0
20129;1914;42;20;17;20;0
20130;1936;42;20;17;20;0
20132;1958;42;20;17;20;0
20133;1980;42;20;17;20;0
20134;2002;42;20;17;20;0
20135;2024;42;20;17;20;0
20136;2046;42;20;17;20;0
20137;2068;42;20;17;20;0
20139;2090;42;20;17;20;0
20140;2112;42;20;17;20;0
20141;2134;42;20;17;20;0
20142;2156;42;20;17;20;0
20146;2178;42;20;17;20;0
20147;2200;42;20;17;20;0
20149;2222;42;20;17;20;0
20150;2244;42;20;17;20;0
20154;2266;42;20;17;20;0
20155;2288;42;20;17;20;0
20159;2310;42;20;17;20;0
20160;2332;42;20;17;20;0
20161;2354;42;20;17;20;0
20162;2376;42;20;17;20;0
20163;2398;42;20;17;20;0
20164;2420;42;20;17;20;0
20165;2442;42;20;17;20;0
20166;2464;42;20;17;20;0
20167;2486;42;20;17;20;0
20169;2508;42;20;17;20;0
20170;2530;42;20;17;20;0
20171;2552;42;20;17;20;0
20173;2574;42;20;17;20;0
20174;2596;42;20;17;20;0
20177;2618;42;20;17;20;0
20179;2640;42;20;17;20;0
20180;2662;42;20;17;20;0
20181;2684;42;20;17;20;0
20182;2706;42;20;17;20;0
20183;2728;42;20;17;20;0
20184;2750;42;20;17;20;0
20185;2772;42;20;17;20;0
20190;2794;42;20;17;20;0
20191;2816;42;20;17;20;0
20193;2838;42;20;17;20;0
20195;2860;42;20;17;20;0
20196;2882;42;20;17;20;0
20197;2904;42;20;17;20;0
20200;2926;42;20;17;20;0
20202;2948;42;20;17;20;0
20203;2970;42;20;17;20;0
20204;2992;42;20;17;20;0
20208;3014;42;20;17;20;0
20210;3036;42;20;17;20;0
20213;3058;42;20;17;20;0
20214;3080;42;20;17;20;0
20215;3102;42;20;17;20;0
20219;3124;42;20;17;20;0
20221;3146;42;20;17;20;0
20223;3168;42;20;17;20;0
20225;3190;42;20;17;20;0
20233;3212;42;20;17;20;0
20234;3234;42;20;17;20;0
20237;3256;42;20;17;20;0
20238;3278;42;20;17;20;0
20239;3300;42;20;17;20;0
20240;3322;42;20;17;20;0
20241;3344;42;20;17;20;0
20247;3366;42;20;17;20;0
20248;3388;42;20;17;20;0
20249;3410;42;20;17;20;0
20250;3432;42;20;17;20;0
20251;3454;42;20;17;20;0
20254;3476;42;20;17;20;0
20255;3498;42;20;17;20;0
20256;3520;42;20;17;20;0
20258;3542;42;20;17;20;0
20260;3564;42;20;17;20;0
20261;3586;42;20;17;20;0
20262;3608;42;20;17;20;0
20263;3630;42;20;17;20;0
20266;3652;42;20;17;20;0
20267;3674;42;20;17;20;0
20271;3696;42;20;17;20;0
20272;3718;42;20;17;20;0
20274;3740;42;20;17;20;0
20276;3762;42;20;17;20;0
20278;3784;42;20;17;20;0
20280;3806;42;20;17;20;0
20282;3828;42;20;17;20;0
20284;3850;42;20;17;20;0
20285;3872;42;20;17;20;0
20291;3894;42;20;17;20;0
20294;3916;42;20;17;20;0
20301;3938;42;20;17;20;0
20302;3960;42;20;17;20;0
20303;3982;42;20;17;20;0
20304;4004;42;20;17;20;0
20305;4026;42;20;17;20;0
20307;4048;42;20;17;20;0
20309;4070;42;20;17;20;0
20311;0;63;20;17;20;0
20312;22;63;20;17;20;0
20313;44;63;20;17;20;0
20314;66;63;20;17;20;0
20315;88;63;20;17;20;0
20316;110;63;20;17;20;0
20317;132;63;20;17;20;0
20318;154;63;20;17;20;0
20319;176;63;20;17;20;0
20320;198;63;20;17;20;0
20323;220;63;20;17;20;0
20324;242;63;20;17;20;0
20325;264;63;20;17;20;0
20329;286;63;20;17;20;0
20332;308;63;20;17;20;0
20335;330;63;20;17;20;0
20336;352;63;20;17;20;0
20339;374;63;20;17;20;0
20342;396;63;20;17;20;0
20347;418;63;20;17;20;0
20348;440;63;20;17;20;0
20350;462;63;20;17;20;0
20351;484;63;20;17;20;0
20355;506;63;20;17;20;0
20356;528;63;20;17;20;0
20360;550;63;20;17;20;0
20361;572;63;20;17;20;0
20363;594;63;20;17;20;0
20365;616;63;20;17;20;0
20367;638;63;20;17;20;0
20369;660;63;20;17;20;0
20372;682;63;20;17;20;0
20375;704;63;20;17;20;0
20379;726;63;20;17;20;0
20381;748;63;20;17;20;0
20384;770;63;20;17;20;0
20387;792;63;20;17;20;0
20389;814;63;20;17;20;0
20390;836;63;20;17;20;0
20391;858;63;20;17;20;0
20392;880;63;20;17;20;0
20393;902;63;20;17;20;0
20394;924;63;20;17;20;0
20396;946;63;20;17;20;0
20398;968;63;20;17;20;0
20399;990;63;20;17;20;0
20405;1012;63;20;17;20;0
20415;1034;63;20;17;20;0
20419;1056;63;20;17;20;0
20420;1078;63;20;17;20;0
20421;1100;63;20;17;20;0
20426;1122;63;20;17;20;0
20430;1144;63;20;17;20;0
20431;1166;63;20;17;20;0
20432;1188;63;20;17;20;0
20433;1210;63;20;17;20;0
20439;1232;63;20;17;20;0
20440;1254;63;20;17;20;0
20442;1276;63;20;17;20;0
20445;1298;63;20;17;20;0
20446;1320;63;20;17;20;0
20447;1342;63;20;17;20;0
20449;1364;63;20;17;20;0
20451;1386;63;20;17;20;0
20454;1408;63;20;17;20;0
20456;1430;63;20;17;20;0
20457;1452;63;20;17;20;0
20458;1474;63;20;17;20;0
20461;1496;63;20;17;20;0
20462;1518;63;20;17;20;0
20463;1540;63;20;17;20;0
20465;1562;63;20;17;20;0
20467;1584;63;20;17;20;0
20469;1606;63;20;17;20;0
20470;1628;63;20;17;20;0
20472;1650;63;20;17;20;0
20474;1672;63;20;17;20;0
20478;1694;63;20;17;20;0
20492;1716;63;20;17;20;0
20493;1738;63;20;17;20;0
20495;1760;63;20;17;20;0
20498;1782;63;20;17;20;0
20500;1804;63;20;17;20;0
20504;1826;63;20;17;20;0
20505;1848;63;20;17;20;0
20506;1870;63;20;17;20;0
20508;1892;63;20;17;20;0
20511;1914;63;20;17;20;0
20513;1936;63;20;17;20;0
20517;1958;63;20;17;20;0
20518;1980;63;20;17;20;0
20520;2002;63;20;17;20;0
20521;2024;63;20;17;20;0
20522;2046;63;20;17;20;0
20524;2068;63;20;17;20;0
20525;2090;63;20;17;20;0
20538;2112;63;20;17;20;0
20540;2134;63;20;17;20;0
20542;2156;63;20;17;20;0
20547;2178;63;20;17;20;0
20551;2200;63;20;17;20;0
20552;2222;63;20;17;20;0
20556;2244;63;20;17;20;0
20558;2266;63;20;17;20;0
20559;2288;63;20;17;20;0
20565;2310;63;20;17;20;0
20570;2332;63;20;17;20;0
20572;2354;63;20;17;20;0
20581;2376;63;20;17;20;0
20588;2398;63;20;17;20;0
20598;2420;63;20;17;20;0
20599;2442;63;20;17;20;0
20603;2464;63;20;17;20;0
20606;2486;63;20;17;20;0
20607;2508;63;20;17;20;0
20608;2530;63;20;17;20;0
20613;2552;63;20;17;20;0
20616;2574;63;20;17;20;0
20621;2596;63;20;17;20;0
20643;2618;63;20;17;20;0
20645;2640;63;20;17;20;0
20647;2662;63;20;17;20;0
20648;2684;63;20;17;20;0
20649;2706;63;20;17;20;0
20652;2728;63;20;17;20;0
20658;2750;63;20;17;20;0
20667;2772;63;20;17;20;0
20687;2794;63;20;17;20;0
20694;2816;63;20;17;20;0
20698;2838;63;20;17;20;0
20711;2860;63;20;17;20;0
20717;2882;63;20;17;20;0
20718;2904;63;20;17;20;0
20720;2926;63;20;17;20;0
20723;2948;63;20;17;20;0
20725;2970;63;20;17;20;0
20731;2992;63;20;17;20;0
20742;3014;63;20;17;20;0
20747;3036;63;20;17;20;0
20754;3058;63;20;17;20;0
20769;3080;63;20;17;20;0
20799;3102;63;20;17;20;0
20800;3124;63;20;17;20;0
20801;3146;63;20;17;20;0
20803;3168;63;20;17;20;0
20804;3190;63;20;17;20;0
20805;3212;63;20;17;20;0
20806;3234;63;20;17;20;0
20808;3256;63;20;17;20;0
20809;3278;63;20;17;20;0
20811;3300;63;20;17;20;0
20813;3322;63;20;17;20;0
20817;3344;63;20;17;20;0
20820;3366;63;20;17;20;0
20821;3388;63;20;17;20;0
20822;3410;63;20;17;20;0
20826;3432;63;20;17;20;0
20828;3454;63;20;17;20;0
20834;3476;63;20;17;20;0
20837;3498;63;20;17;20;0
20840;3520;63;20;17;20;0
20843;3542;63;20;17;20;0
20844;3564;63;20;17;20;0
20845;3586;63;20;17;20;0
20846;3608;63;20;17;20;0
20848;3630;63;20;17;20;0
20849;3652;63;20;17;20;0
20851;3674;63;20;17;20;0
20852;3696;63;20;17;20;0
20853;3718;63;20;17;20;0
20854;3740;63;20;17;20;0
20855;3762;63;20;17;20;0
20856;3784;63;20;17;20;0
20857;3806;63;20;17;20;0
20859;3828;63;20;17;20;0
20860;3850;63;20;17;20;0
20861;3872;63;20;17;20;0
20864;3894;63;20;17;20;0
20869;3916;63;20;17;20;0
20872;3938;63;20;17;20;0
20873;3960;63;20;17;20;0
20876;3982;63;20;17;20;0
20877;4004;63;20;17;20;0
20882;4026;63;20;17;20;0
20885;4048;63;20;17;20;0
20887;4070;63;20;17;20;0
20889;0;84;20;17;20;0
20891;22;84;20;17;20;0
20892;44;84;20;17;20;0
20896;66;84;20;17;20;0
20898;88;84;20;17;20;0
20900;110;84;20;17;20;0
20901;132;84;20;17;20;0
20908;154;84;20;17;20;0
20911;176;84;20;17;20;0
20912;198;84;20;17;20;0
20914;220;84;20;17;20;0
20915;242;84;20;17;20;0
20917;264;84;20;17;20;0
20918;286;84;20;17;20;0
20919;308;84;20;17;20;0
20923;330;84;20;17;20;0
20924;352;84;20;17;20;0
20925;374;84;20;17;20;0
20928;396;84;20;17;20;0
20932;418;84;20;17;20;0
20934;440;84;20;17;20;0
20935;462;84;20;17;20;0
20937;484;84;20;17;20;0
20939;506;84;20;17;20;0
20940;528;84;20;17;20;0
20943;550;84;20;17;20;0
20945;572;84;20;17;20;0
20955;594;84;20;17;20;0
20957;616;84;20;17;20;0
20960;638;84;20;17;20;0
20961;660;84;20;17;20;0
20964;682;84;20;17;20;0
20971;704;84;20;17;20;0
20973;726;84;20;17;20;0
20975;748;84;20;17;20;0
20976;770;84;20;17;20;0
20979;792;84;20;17;20;0
20982;814;84;20;17;20;0
20984;836;84;20;17;20;0
20985;858;84;20;17;20;0
20986;880;84;20;17;20;0
20987;902;84;20;17;20;0
20988;924;84;20;17;20;0
20989;946;84;20;17;20;0
20991;968;84;20;17;20;0
20992;990;84;20;17;20;0
20993;1012;84;20;17;20;0
20995;1034;84;20;17;20;0
20998;1056;84;20;17;20;0
20999;1078;84;20;17;20;0
21000;1100;84;20;17;20;0
21002;1122;84;20;17;20;0
21005;1144;84;20;17;20;0
21006;1166;84;20;17;20;0
21009;1188;84;20;17;20;0
21010;1210;84;20;17;20;0
21014;1232;84;20;17;20;0
21015;1254;84;20;17;20;0
21016;1276;84;20;17;20;0
21017;1298;84;20;17;20;0
21018;1320;84;20;17;20;0
21019;1342;84;20;17;20;0
21021;1364;84;20;17;20;0
21024;1386;84;20;17;20;0
21028;1408;84;20;17;20;0
21032;1430;84;20;17;20;0
21033;1452;84;20;17;20;0
21035;1474;84;20;17;20;0
21037;1496;84;20;17;20;0
21038;1518;84;20;17;20;0
21040;1540;84;20;17;20;0
21043;1562;84;20;17;20;0
21046;1584;84;20;17;20;0
21047;1606;84;20;17;20;0
21048;1628;84;20;17;20;0
21049;1650;84;20;17;20;0
21050;1672;84;20;17;20;0
21051;1694;84;20;17;20;0
21053;1716;84;20;17;20;0
21055;1738;84;20;17;20;0
21056;1760;84;20;17;20;0
21057;1782;84;20;17;20;0
21058;1804;84;20;17;20;0
21059;1826;84;20;17;20;0
21066;1848;84;20;17;20;0
21067;1870;84;20;17;20;0
21068;1892;84;20;17;20;0
21069;1914;84;20;17;20;0
21072;1936;84;20;17;20;0
21073;1958;84;20;17;20;0
21076;1980;84;20;17;20;0
21078;2002;84;20;17;20;0
21084;2024;84;20;17;20;0
21086;2046;84;20;17;20;0
21089;2068;84;20;17;20;0
21093;2090;84;20;17;20;0
21095;2112;84;20;17;20;0
21097;2134;84;20;17;20;0
21098;2156;84;20;17;20;0
21103;2178;84;20;17;20;0
21106;2200;84;20;17;20;0
21117;2222;84;20;17;20;0
21119;2244;84;20;17;20;0
21121;2266;84;20;17;20;0
21128;2288;84;20;17;20;0
21139;2310;84;20;17;20;0
21147;2332;84;20;17;20;0
21149;2354;84;20;17;20;0
21150;2376;84;20;17;20;0
21151;2398;84;20;17;20;0
21152;2420;84;20;17;20;0
21153;2442;84;20;17;20;0
21154;2464;84;20;17;20;0
21155;2486;84;20;17;20;0
21160;2508;84;20;17;20;0
21161;2530;84;20;17;20;0
21162;2552;84;20;17;20;0
21163;2574;84;20;17;20;0
21164;2596;84;20;17;20;0
21165;2618;84;20;17;20;0
21169;2640;84;20;17;20;0
21170;2662;84;20;17;20;0
21171;2684;84;20;17;20;0
21180;2706;84;20;17;20;0
21182;2728;84;20;17;20;0
21183;2750;84;20;17;20;0
21187;2772;84;20;17;20;0
21191;2794;84;20;17;20;0
21193;2816;84;20;17;20;0
21195;2838;84;20;17;20;0
21200;2860;84;20;17;20;0
21202;2882;84;20;17;20;0
21206;2904;84;20;17;20;0
21208;2926;84;20;17;20;0
21215;2948;84;20;17;20;0
21220;2970;84;20;17;20;0
21232;2992;84;20;17;20;0
21242;3014;84;20;17;20;0
21246;3036;84;20;17;20;0
21247;3058;84;20;17;20;0
21248;3080;84;20;17;20;0
21253;3102;84;20;17;20;0
21254;3124;84;20;17;20;0
21256;3146;84;20;17;20;0
21261;3168;84;20;17;20;0
21263;3190;84;20;17;20;0
21264;3212;84;20;17;20;0
21269;3234;84;20;17;20;0
21270;3256;84;20;17;20;0
21271;3278;84;20;17;20;0
21273;3300;84;20;17;20;0
21276;3322;84;20;17;20;0
21277;3344;84;20;17;20;0
21280;3366;84;20;17;20;0
21281;3388;84;20;17;20;0
21283;3410;84;20;17;20;0
21286;3432;84;20;17;20;0
21290;3454;84;20;17;20;0
21294;3476;84;20;17;20;0
21305;3498;84;20;17;20;0
21306;3520;84;20;17;20;0
21307;3542;84;20;17;20;0
21310;3564;84;20;17;20;0
21311;3586;84;20;17;20;0
21313;3608;84;20;17;20;0
21315;3630;84;20;17;20;0
21317;3652;84;20;17;20;0
21319;3674;84;20;17;20;0
21320;3696;84;20;17;20;0
21321;3718;84;20;17;20;0
21322;3740;84;20;17;20;0
21326;3762;84;20;17;20;0
21327;3784;84;20;17;20;0
21329;3806;84;20;17;20;0
21330;3828;84;20;17;20;0
21331;3850;84;20;17;20;0
21333;3872;84;20;17;20;0
21334;3894;84;20;17;20;0
21335;3916;84;20;17;20;0
21338;3938;84;20;17;20;0
21340;3960;84;20;17;20;0
21342;3982;84;20;17;20;0
21343;4004;84;20;17;20;0
21344;4026;84;20;17;20;0
21345;4048;84;20;17;20;0
21346;4070;84;20;17;20;0
21347;0;105;20;17;20;0
21348;22;105;20;17;20;0
21350;44;105;20;17;20;0
21351;66;105;20;17;20;0
21355;88;105;20;17;20;0
21358;110;105;20;17;20;0
21359;132;105;20;17;20;0
21360;154;105;20;17;20;0
21361;176;105;20;17;20;0
21363;198;105;20;17;20;0
21364;220;105;20;17;20;0
21365;242;105;20;17;20;0
21367;264;105;20;17;20;0
21368;286;105;20;17;20;0
21375;308;105;20;17;20;0
21378;330;105;20;17;20;0
21380;352;105;20;17;20;0
21381;374;105;20;17;20;0
21382;396;105;20;17;20;0
21385;418;105;20;17;20;0
21387;440;105;20;17;20;0
21388;462;105;20;17;20;0
21389;484;105;20;17;20;0
21397;506;105;20;17;20;0
21400;528;105;20;17;20;0
21402;550;105;20;17;20;0
21405;572;105;20;17;20;0
21407;594;105;20;17;20;0
21410;616;105;20;17;20;0
21413;638;105;20;17;20;0
21414;660;105;20;17;20;0
21416;682;105;20;17;20;0
21417;704;105;20;17;20;0
21422;726;105;20;17;20;0
21435;748;105;20;17;20;0
21438;770;105;20;17;20;0
21439;792;105;20;17;20;0
21441;814;105;20;17;20;0
21442;836;105;20;17;20;0
21446;858;105;20;17;20;0
21448;880;105;20;17;20;0
21449;902;105;20;17;20;0
21450;924;105;20;17;20;0
21451;946;105;20;17;20;0
21452;968;105;20;17;20;0
21453;990;105;20;17;20;0
21457;1012;105;20;17;20;0
21460;1034;105;20;17;20;0
21462;1056;105;20;17;20;0
21463;1078;105;20;17;20;0
21464;1100;105;20;17;20;0
21465;1122;105;20;17;20;0
21467;1144;105;20;17;20;0
21471;1166;105;20;17;20;0
21472;1188;105;20;17;20;0
21475;1210;105;20;17;20;0
21476;1232;105;20;17;20;0
21477;1254;105;20;17;20;0
21478;1276;105;20;17;20;0
21480;1298;105;20;17;20;0
21481;1320;105;20;17;20;0
21482;1342;105;20;17;20;0
21483;1364;105;20;17;20;0
21484;1386;105;20;17;20;0
21485;1408;105;20;17;20;0
21486;1430;105;20;17;20;0
21487;1452;105;20;17;20;0
21488;1474;105;20;17;20;0
21489;1496;105;20;17;20;0
21490;1518;105;20;17;20;0
21491;1540;105;20;17;20;0
21493;1562;105;20;17;20;0
21494;1584;105;20;17;20;0
21495;1606;105;20;17;20;0
21496;1628;105;20;17;20;0
21497;1650;105;20;17;20;0
21499;1672;105;20;17;20;0
21500;1694;105;20;17;20;0
21501;1716;105;20;17;20;0
21505;1738;105;20;17;20;0
21507;1760;105;20;17;20;0
21508;1782;105;20;17;20;0
21510;1804;105;20;17;20;0
21512;1826;105;20;17;20;0
21513;1848;105;20;17;20;0
21514;1870;105;20;17;20;0
21516;1892;105;20;17;20;0
21517;1914;105;20;17;20;0
21518;1936;105;20;17;20;0
21519;1958;105;20;17;20;0
21520;1980;105;20;17;20;0
21521;2002;105;20;17;20;0
21523;2024;105;20;17;20;0
21525;2046;105;20;17;20;0
21527;2068;105;20;17;20;0
21531;2090;105;20;17;20;0
21533;2112;105;20;17;20;0
21534;2134;105;20;17;20;0
21535;2156;105;20;17;20;0
21536;2178;105;20;17;20;0
21537;2200;105;20;17;20;0
21539;2222;105;20;17;20;0
21542;2244;105;20;17;20;0
21543;2266;105;20;17;20;0
21544;2288;105;20;17;20;0
21545;2310;105;20;17;20;0
21547;2332;105;20;17;20;0
21548;2354;105;20;17;20;0
21549;2376;105;20;17;20;0
21550;2398;105;20;17;20;0
21551;2420;105;20;17;20;0
21553;2442;105;20;17;20;0
21554;2464;105;20;17;20;0
21556;2486;105;20;17;20;0
21557;2508;105;20;17;20;0
21560;2530;105;20;17;20;0
21561;2552;105;20;17;20;0
21562;2574;105;20;17;20;0
21563;2596;105;20;17;20;0
21564;2618;105;20;17;20;0
21565;2640;105;20;17;20;0
21566;2662;105;20;17;20;0
21568;2684;105;20;17;20;0
21571;2706;105;20;17;20;0
21574;2728;105;20;17;20;0
21576;2750;105;20;17;20;0
