Comic Sans MS;0;True;False;1;0;1;1
189;2249;0;17;31;17;0
190;2267;0;17;31;17;0
191;2285;0;17;31;17;0
192;2303;0;17;31;17;0
193;2321;0;17;31;17;0
194;2339;0;17;31;17;0
195;2357;0;17;31;17;0
196;2375;0;17;31;17;0
197;2393;0;17;31;17;0
198;2411;0;17;31;17;0
199;2429;0;17;31;17;0
200;2447;0;17;31;17;0
201;2465;0;17;31;17;0
202;2483;0;17;31;17;0
203;2501;0;17;31;17;0
204;2519;0;17;31;17;0
205;2537;0;17;31;17;0
206;2555;0;17;31;17;0
207;2573;0;17;31;17;0
208;2591;0;17;31;17;0
209;2609;0;17;31;17;0
210;2627;0;17;31;17;0
211;2645;0;17;31;17;0
212;2663;0;17;31;17;0
213;2681;0;17;31;17;0
214;2699;0;17;31;17;0
215;2717;0;17;31;17;0
216;2735;0;17;31;17;0
217;2753;0;17;31;17;0
218;2771;0;17;31;17;0
219;2789;0;17;31;17;0
220;2807;0;17;31;17;0
221;2825;0;17;31;17;0
222;2843;0;17;31;17;0
223;2861;0;17;31;17;0
224;2879;0;17;31;17;0
225;2897;0;17;31;17;0
226;2915;0;17;31;17;0
227;2933;0;17;31;17;0
228;2951;0;17;31;17;0
229;2969;0;17;31;17;0
230;2987;0;17;31;17;0
231;3005;0;17;31;17;0
232;3023;0;17;31;17;0
233;3041;0;17;31;17;0
234;3059;0;17;31;17;0
235;3077;0;17;31;17;0
236;3095;0;17;31;17;0
237;3113;0;17;31;17;0
238;3131;0;17;31;17;0
239;3149;0;17;31;17;0
240;3167;0;17;31;17;0
241;3185;0;17;31;17;0
242;3203;0;17;31;17;0
243;3221;0;17;31;17;0
244;3239;0;17;31;17;0
245;3257;0;17;31;17;0
246;3275;0;17;31;17;0
247;3293;0;17;31;17;0
248;3311;0;17;31;17;0
249;3329;0;17;31;17;0
250;3347;0;17;31;17;0
251;3365;0;17;31;17;0
252;3383;0;17;31;17;0
253;3401;0;17;31;17;0
254;3419;0;17;31;17;0
255;3437;0;17;31;17;0
257;3455;0;17;31;17;0
275;3473;0;17;31;17;0
283;3491;0;17;31;17;0
299;3509;0;17;31;17;0
333;3527;0;17;31;17;0
363;3545;0;17;31;17;0
462;3563;0;17;31;17;0
464;3581;0;17;31;17;0
466;3599;0;17;31;17;0
468;3617;0;17;31;17;0
916;3635;0;17;31;17;0
960;3653;0;17;31;17;0
14038;0;32;30;31;30;0
17868;31;32;30;31;30;0
19968;62;32;30;31;30;0
19969;93;32;30;31;30;0
19971;124;32;30;31;30;0
19975;155;32;30;31;30;0
19976;186;32;30;31;30;0
19977;217;32;30;31;30;0
19978;248;32;30;31;30;0
19979;279;32;30;31;30;0
19981;310;32;30;31;30;0
19982;341;32;30;31;30;0
19983;372;32;30;31;30;0
19984;403;32;30;31;30;0
19985;434;32;30;31;30;0
19987;465;32;30;31;30;0
19988;496;32;30;31;30;0
19989;527;32;30;31;30;0
19990;558;32;30;31;30;0
19992;589;32;30;31;30;0
19993;620;32;30;31;30;0
19994;651;32;30;31;30;0
19995;682;32;30;31;30;0
19996;713;32;30;31;30;0
19997;744;32;30;31;30;0
19998;775;32;30;31;30;0
19999;806;32;30;31;30;0
20002;837;32;30;31;30;0
20004;868;32;30;31;30;0
20005;899;32;30;31;30;0
20006;930;32;30;31;30;0
20007;961;32;30;31;30;0
20010;992;32;30;31;30;0
20011;1023;32;30;31;30;0
20013;1054;32;30;31;30;0
20016;1085;32;30;31;30;0
20018;1116;32;30;31;30;0
20020;1147;32;30;31;30;0
20024;1178;32;30;31;30;0
20025;1209;32;30;31;30;0
20026;1240;32;30;31;30;0
20027;1271;32;30;31;30;0
20029;1302;32;30;31;30;0
20030;1333;32;30;31;30;0
20034;1364;32;30;31;30;0
20035;1395;32;30;31;30;0
20037;1426;32;30;31;30;0
20040;1457;32;30;31;30;0
20041;1488;32;30;31;30;0
20043;1519;32;30;31;30;0
20044;1550;32;30;31;30;0
20045;1581;32;30;31;30;0
20046;1612;32;30;31;30;0
20047;1643;32;30;31;30;0
20048;1674;32;30;31;30;0
20050;1705;32;30;31;30;0
20051;1736;32;30;31;30;0
20052;1767;32;30;31;30;0
20054;1798;32;30;31;30;0
20056;1829;32;30;31;30;0
20057;1860;32;30;31;30;0
20060;1891;32;30;31;30;0
20061;1922;32;30;31;30;0
20062;1953;32;30;31;30;0
20063;1984;32;30;31;30;0
20064;2015;32;30;31;30;0
20065;2046;32;30;31;30;0
20070;2077;32;30;31;30;0
20073;2108;32;30;31;30;0
20080;2139;32;30;31;30;0
20081;2170;32;30;31;30;0
20083;2201;32;30;31;30;0
20094;2232;32;30;31;30;0
20098;2263;32;30;31;30;0
20102;2294;32;30;31;30;0
20104;2325;32;30;31;30;0
20105;2356;32;30;31;30;0
20107;2387;32;30;31;30;0
20108;2418;32;30;31;30;0
20109;2449;32;30;31;30;0
20110;2480;32;30;31;30;0
20111;2511;32;30;31;30;0
20113;2542;32;30;31;30;0
20114;2573;32;30;31;30;0
20115;2604;32;30;31;30;0
20116;2635;32;30;31;30;0
20117;2666;32;30;31;30;0
20120;2697;32;30;31;30;0
20121;2728;32;30;31;30;0
20122;2759;32;30;31;30;0
20123;2790;32;30;31;30;0
20126;2821;32;30;31;30;0
20127;2852;32;30;31;30;0
20129;2883;32;30;31;30;0
20130;2914;32;30;31;30;0
20132;2945;32;30;31;30;0
20133;2976;32;30;31;30;0
20134;3007;32;30;31;30;0
20135;3038;32;30;31;30;0
20136;3069;32;30;31;30;0
20137;3100;32;30;31;30;0
20139;3131;32;30;31;30;0
20140;3162;32;30;31;30;0
20141;3193;32;30;31;30;0
20142;3224;32;30;31;30;0
20146;3255;32;30;31;30;0
20147;3286;32;30;31;30;0
20149;3317;32;30;31;30;0
20150;3348;32;30;31;30;0
20154;3379;32;30;31;30;0
20155;3410;32;30;31;30;0
20158;3441;32;30;31;30;0
20159;3472;32;30;31;30;0
20160;3503;32;30;31;30;0
20161;3534;32;30;31;30;0
20162;3565;32;30;31;30;0
20163;3596;32;30;31;30;0
20164;3627;32;30;31;30;0
20165;3658;32;30;31;30;0
20166;3689;32;30;31;30;0
20167;3720;32;30;31;30;0
20169;3751;32;30;31;30;0
20170;3782;32;30;31;30;0
20171;3813;32;30;31;30;0
20173;3844;32;30;31;30;0
20174;3875;32;30;31;30;0
20177;3906;32;30;31;30;0
20179;3937;32;30;31;30;0
20180;3968;32;30;31;30;0
20181;3999;32;30;31;30;0
20182;4030;32;30;31;30;0
20183;4061;32;30;31;30;0
20184;0;64;30;31;30;0
20185;31;64;30;31;30;0
20189;62;64;30;31;30;0
20190;93;64;30;31;30;0
20191;124;64;30;31;30;0
20193;155;64;30;31;30;0
20195;186;64;30;31;30;0
20196;217;64;30;31;30;0
20197;248;64;30;31;30;0
20200;279;64;30;31;30;0
20202;310;64;30;31;30;0
20203;341;64;30;31;30;0
20204;372;64;30;31;30;0
20208;403;64;30;31;30;0
20210;434;64;30;31;30;0
20211;465;64;30;31;30;0
20213;496;64;30;31;30;0
20214;527;64;30;31;30;0
20215;558;64;30;31;30;0
20219;589;64;30;31;30;0
20221;620;64;30;31;30;0
20223;651;64;30;31;30;0
20225;682;64;30;31;30;0
20233;713;64;30;31;30;0
20234;744;64;30;31;30;0
20237;775;64;30;31;30;0
20238;806;64;30;31;30;0
20239;837;64;30;31;30;0
20240;868;64;30;31;30;0
20241;899;64;30;31;30;0
20245;930;64;30;31;30;0
20247;961;64;30;31;30;0
20248;992;64;30;31;30;0
20249;1023;64;30;31;30;0
20250;1054;64;30;31;30;0
20251;1085;64;30;31;30;0
20254;1116;64;30;31;30;0
20255;1147;64;30;31;30;0
20256;1178;64;30;31;30;0
20258;1209;64;30;31;30;0
20260;1240;64;30;31;30;0
20261;1271;64;30;31;30;0
20262;1302;64;30;31;30;0
20263;1333;64;30;31;30;0
20266;1364;64;30;31;30;0
20267;1395;64;30;31;30;0
20271;1426;64;30;31;30;0
20272;1457;64;30;31;30;0
20274;1488;64;30;31;30;0
20276;1519;64;30;31;30;0
20278;1550;64;30;31;30;0
20280;1581;64;30;31;30;0
20282;1612;64;30;31;30;0
20284;1643;64;30;31;30;0
20285;1674;64;30;31;30;0
20291;1705;64;30;31;30;0
20294;1736;64;30;31;30;0
20295;1767;64;30;31;30;0
20296;1798;64;30;31;30;0
20297;1829;64;30;31;30;0
20301;1860;64;30;31;30;0
20302;1891;64;30;31;30;0
20303;1922;64;30;31;30;0
20304;1953;64;30;31;30;0
20305;1984;64;30;31;30;0
20307;2015;64;30;31;30;0
20308;2046;64;30;31;30;0
20309;2077;64;30;31;30;0
20311;2108;64;30;31;30;0
20312;2139;64;30;31;30;0
20313;2170;64;30;31;30;0
20314;2201;64;30;31;30;0
20315;2232;64;30;31;30;0
20316;2263;64;30;31;30;0
20317;2294;64;30;31;30;0
20318;2325;64;30;31;30;0
20319;2356;64;30;31;30;0
20320;2387;64;30;31;30;0
20323;2418;64;30;31;30;0
20324;2449;64;30;31;30;0
20325;2480;64;30;31;30;0
20329;2511;64;30;31;30;0
20332;2542;64;30;31;30;0
20335;2573;64;30;31;30;0
20336;2604;64;30;31;30;0
20339;2635;64;30;31;30;0
20341;2666;64;30;31;30;0
20342;2697;64;30;31;30;0
20347;2728;64;30;31;30;0
20348;2759;64;30;31;30;0
20350;2790;64;30;31;30;0
20351;2821;64;30;31;30;0
20355;2852;64;30;31;30;0
20356;2883;64;30;31;30;0
20358;2914;64;30;31;30;0
20360;2945;64;30;31;30;0
20361;2976;64;30;31;30;0
20363;3007;64;30;31;30;0
20365;3038;64;30;31;30;0
20367;3069;64;30;31;30;0
20369;3100;64;30;31;30;0
20372;3131;64;30;31;30;0
20374;3162;64;30;31;30;0
20375;3193;64;30;31;30;0
20379;3224;64;30;31;30;0
20381;3255;64;30;31;30;0
20384;3286;64;30;31;30;0
20387;3317;64;30;31;30;0
20389;3348;64;30;31;30;0
20390;3379;64;30;31;30;0
20391;3410;64;30;31;30;0
20392;3441;64;30;31;30;0
20393;3472;64;30;31;30;0
20394;3503;64;30;31;30;0
20396;3534;64;30;31;30;0
20398;3565;64;30;31;30;0
20399;3596;64;30;31;30;0
20402;3627;64;30;31;30;0
20405;3658;64;30;31;30;0
20406;3689;64;30;31;30;0
20407;3720;64;30;31;30;0
20415;3751;64;30;31;30;0
20418;3782;64;30;31;30;0
20419;3813;64;30;31;30;0
20420;3844;64;30;31;30;0
20421;3875;64;30;31;30;0
20426;3906;64;30;31;30;0
20430;3937;64;30;31;30;0
20431;3968;64;30;31;30;0
20432;3999;64;30;31;30;0
20433;4030;64;30;31;30;0
20439;4061;64;30;31;30;0
20440;0;96;30;31;30;0
20442;31;96;30;31;30;0
20443;62;96;30;31;30;0
20445;93;96;30;31;30;0
20446;124;96;30;31;30;0
20447;155;96;30;31;30;0
20448;186;96;30;31;30;0
20449;217;96;30;31;30;0
20451;248;96;30;31;30;0
20454;279;96;30;31;30;0
20456;310;96;30;31;30;0
20457;341;96;30;31;30;0
20458;372;96;30;31;30;0
20461;403;96;30;31;30;0
20462;434;96;30;31;30;0
20463;465;96;30;31;30;0
20465;496;96;30;31;30;0
20467;527;96;30;31;30;0
20469;558;96;30;31;30;0
20470;589;96;30;31;30;0
20472;620;96;30;31;30;0
20474;651;96;30;31;30;0
20478;682;96;30;31;30;0
20486;713;96;30;31;30;0
20489;744;96;30;31;30;0
20491;775;96;30;31;30;0
20492;806;96;30;31;30;0
20493;837;96;30;31;30;0
20495;868;96;30;31;30;0
20497;899;96;30;31;30;0
20498;930;96;30;31;30;0
20500;961;96;30;31;30;0
20502;992;96;30;31;30;0
20504;1023;96;30;31;30;0
20505;1054;96;30;31;30;0
20506;1085;96;30;31;30;0
20508;1116;96;30;31;30;0
20511;1147;96;30;31;30;0
20513;1178;96;30;31;30;0
20515;1209;96;30;31;30;0
20517;1240;96;30;31;30;0
20518;1271;96;30;31;30;0
20520;1302;96;30;31;30;0
20521;1333;96;30;31;30;0
20522;1364;96;30;31;30;0
20523;1395;96;30;31;30;0
20524;1426;96;30;31;30;0
20525;1457;96;30;31;30;0
20538;1488;96;30;31;30;0
20540;1519;96;30;31;30;0
20542;1550;96;30;31;30;0
20545;1581;96;30;31;30;0
20547;1612;96;30;31;30;0
20551;1643;96;30;31;30;0
20552;1674;96;30;31;30;0
20553;1705;96;30;31;30;0
20556;1736;96;30;31;30;0
20558;1767;96;30;31;30;0
20559;1798;96;30;31;30;0
20565;1829;96;30;31;30;0
20570;1860;96;30;31;30;0
20572;1891;96;30;31;30;0
20581;1922;96;30;31;30;0
20588;1953;96;30;31;30;0
20594;1984;96;30;31;30;0
20596;2015;96;30;31;30;0
20597;2046;96;30;31;30;0
20598;2077;96;30;31;30;0
20599;2108;96;30;31;30;0
20603;2139;96;30;31;30;0
20605;2170;96;30;31;30;0
20606;2201;96;30;31;30;0
20607;2232;96;30;31;30;0
20608;2263;96;30;31;30;0
20613;2294;96;30;31;30;0
20616;2325;96;30;31;30;0
20621;2356;96;30;31;30;0
20625;2387;96;30;31;30;0
20630;2418;96;30;31;30;0
20632;2449;96;30;31;30;0
20633;2480;96;30;31;30;0
20634;2511;96;30;31;30;0
20636;2542;96;30;31;30;0
20642;2573;96;30;31;30;0
20643;2604;96;30;31;30;0
20645;2635;96;30;31;30;0
20647;2666;96;30;31;30;0
20648;2697;96;30;31;30;0
20649;2728;96;30;31;30;0
20652;2759;96;30;31;30;0
20653;2790;96;30;31;30;0
20655;2821;96;30;31;30;0
20658;2852;96;30;31;30;0
20659;2883;96;30;31;30;0
20660;2914;96;30;31;30;0
20661;2945;96;30;31;30;0
20663;2976;96;30;31;30;0
20667;3007;96;30;31;30;0
20670;3038;96;30;31;30;0
20674;3069;96;30;31;30;0
20677;3100;96;30;31;30;0
20679;3131;96;30;31;30;0
20681;3162;96;30;31;30;0
20687;3193;96;30;31;30;0
20689;3224;96;30;31;30;0
20693;3255;96;30;31;30;0
20694;3286;96;30;31;30;0
20698;3317;96;30;31;30;0
20709;3348;96;30;31;30;0
20711;3379;96;30;31;30;0
20717;3410;96;30;31;30;0
20718;3441;96;30;31;30;0
20720;3472;96;30;31;30;0
20721;3503;96;30;31;30;0
20723;3534;96;30;31;30;0
20725;3565;96;30;31;30;0
20729;3596;96;30;31;30;0
20731;3627;96;30;31;30;0
20736;3658;96;30;31;30;0
20738;3689;96;30;31;30;0
20740;3720;96;30;31;30;0
20742;3751;96;30;31;30;0
20744;3782;96;30;31;30;0
20745;3813;96;30;31;30;0
20747;3844;96;30;31;30;0
20752;3875;96;30;31;30;0
20754;3906;96;30;31;30;0
20756;3937;96;30;31;30;0
20757;3968;96;30;31;30;0
20760;3999;96;30;31;30;0
20767;4030;96;30;31;30;0
20769;4061;96;30;31;30;0
20778;0;128;30;31;30;0
20786;31;128;30;31;30;0
20791;62;128;30;31;30;0
20792;93;128;30;31;30;0
20794;124;128;30;31;30;0
20796;155;128;30;31;30;0
20799;186;128;30;31;30;0
20800;217;128;30;31;30;0
20801;248;128;30;31;30;0
20803;279;128;30;31;30;0
20804;310;128;30;31;30;0
20805;341;128;30;31;30;0
20806;372;128;30;31;30;0
20807;403;128;30;31;30;0
20808;434;128;30;31;30;0
20809;465;128;30;31;30;0
20811;496;128;30;31;30;0
20812;527;128;30;31;30;0
20813;558;128;30;31;30;0
20817;589;128;30;31;30;0
20818;620;128;30;31;30;0
20820;651;128;30;31;30;0
20821;682;128;30;31;30;0
20822;713;128;30;31;30;0
20823;744;128;30;31;30;0
20826;775;128;30;31;30;0
20828;806;128;30;31;30;0
20834;837;128;30;31;30;0
20837;868;128;30;31;30;0
20839;899;128;30;31;30;0
20840;930;128;30;31;30;0
20841;961;128;30;31;30;0
20843;992;128;30;31;30;0
20844;1023;128;30;31;30;0
20845;1054;128;30;31;30;0
20846;1085;128;30;31;30;0
20848;1116;128;30;31;30;0
20849;1147;128;30;31;30;0
20851;1178;128;30;31;30;0
20852;1209;128;30;31;30;0
20853;1240;128;30;31;30;0
20854;1271;128;30;31;30;0
20855;1302;128;30;31;30;0
20856;1333;128;30;31;30;0
20857;1364;128;30;31;30;0
20859;1395;128;30;31;30;0
20860;1426;128;30;31;30;0
20861;1457;128;30;31;30;0
20864;1488;128;30;31;30;0
20869;1519;128;30;31;30;0
20872;1550;128;30;31;30;0
20873;1581;128;30;31;30;0
20874;1612;128;30;31;30;0
20876;1643;128;30;31;30;0
20877;1674;128;30;31;30;0
20881;1705;128;30;31;30;0
20882;1736;128;30;31;30;0
20885;1767;128;30;31;30;0
20887;1798;128;30;31;30;0
20889;1829;128;30;31;30;0
20891;1860;128;30;31;30;0
20892;1891;128;30;31;30;0
20896;1922;128;30;31;30;0
20898;1953;128;30;31;30;0
20900;1984;128;30;31;30;0
20901;2015;128;30;31;30;0
20906;2046;128;30;31;30;0
20908;2077;128;30;31;30;0
20911;2108;128;30;31;30;0
20912;2139;128;30;31;30;0
20914;2170;128;30;31;30;0
20915;2201;128;30;31;30;0
20917;2232;128;30;31;30;0
20918;2263;128;30;31;30;0
20919;2294;128;30;31;30;0
20923;2325;128;30;31;30;0
20924;2356;128;30;31;30;0
20925;2387;128;30;31;30;0
20928;2418;128;30;31;30;0
20932;2449;128;30;31;30;0
20934;2480;128;30;31;30;0
20935;2511;128;30;31;30;0
20937;2542;128;30;31;30;0
20939;2573;128;30;31;30;0
20940;2604;128;30;31;30;0
20941;2635;128;30;31;30;0
20943;2666;128;30;31;30;0
20945;2697;128;30;31;30;0
20955;2728;128;30;31;30;0
20956;2759;128;30;31;30;0
20957;2790;128;30;31;30;0
20960;2821;128;30;31;30;0
20961;2852;128;30;31;30;0
20964;2883;128;30;31;30;0
20971;2914;128;30;31;30;0
20973;2945;128;30;31;30;0
20975;2976;128;30;31;30;0
20976;3007;128;30;31;30;0
20977;3038;128;30;31;30;0
20979;3069;128;30;31;30;0
20982;3100;128;30;31;30;0
20984;3131;128;30;31;30;0
20985;3162;128;30;31;30;0
20986;3193;128;30;31;30;0
20987;3224;128;30;31;30;0
20988;3255;128;30;31;30;0
20989;3286;128;30;31;30;0
20991;3317;128;30;31;30;0
20992;3348;128;30;31;30;0
20993;3379;128;30;31;30;0
20995;3410;128;30;31;30;0
20998;3441;128;30;31;30;0
20999;3472;128;30;31;30;0
21000;3503;128;30;31;30;0
21002;3534;128;30;31;30;0
21005;3565;128;30;31;30;0
21006;3596;128;30;31;30;0
21009;3627;128;30;31;30;0
21010;3658;128;30;31;30;0
21014;3689;128;30;31;30;0
21015;3720;128;30;31;30;0
21016;3751;128;30;31;30;0
21017;3782;128;30;31;30;0
21018;3813;128;30;31;30;0
21019;3844;128;30;31;30;0
21021;3875;128;30;31;30;0
21024;3906;128;30;31;30;0
21028;3937;128;30;31;30;0
21029;3968;128;30;31;30;0
21032;3999;128;30;31;30;0
21033;4030;128;30;31;30;0
21034;4061;128;30;31;30;0
21035;0;160;30;31;30;0
21037;31;160;30;31;30;0
21038;62;160;30;31;30;0
21040;93;160;30;31;30;0
21042;124;160;30;31;30;0
21043;155;160;30;31;30;0
21046;186;160;30;31;30;0
21047;217;160;30;31;30;0
21048;248;160;30;31;30;0
21049;279;160;30;31;30;0
21050;310;160;30;31;30;0
21051;341;160;30;31;30;0
21053;372;160;30;31;30;0
21055;403;160;30;31;30;0
21056;434;160;30;31;30;0
21057;465;160;30;31;30;0
21058;496;160;30;31;30;0
21059;527;160;30;31;30;0
21063;558;160;30;31;30;0
21065;589;160;30;31;30;0
21066;620;160;30;31;30;0
21067;651;160;30;31;30;0
21068;682;160;30;31;30;0
21069;713;160;30;31;30;0
21070;744;160;30;31;30;0
21072;775;160;30;31;30;0
21073;806;160;30;31;30;0
21076;837;160;30;31;30;0
21078;868;160;30;31;30;0
21083;899;160;30;31;30;0
21084;930;160;30;31;30;0
21085;961;160;30;31;30;0
21086;992;160;30;31;30;0
21089;1023;160;30;31;30;0
21093;1054;160;30;31;30;0
21095;1085;160;30;31;30;0
21097;1116;160;30;31;30;0
21098;1147;160;30;31;30;0
21103;1178;160;30;31;30;0
21106;1209;160;30;31;30;0
21108;1240;160;30;31;30;0
21109;1271;160;30;31;30;0
21111;1302;160;30;31;30;0
21117;1333;160;30;31;30;0
21119;1364;160;30;31;30;0
21120;1395;160;30;31;30;0
21121;1426;160;30;31;30;0
21123;1457;160;30;31;30;0
21127;1488;160;30;31;30;0
21128;1519;160;30;31;30;0
21129;1550;160;30;31;30;0
21130;1581;160;30;31;30;0
21133;1612;160;30;31;30;0
21137;1643;160;30;31;30;0
21139;1674;160;30;31;30;0
21147;1705;160;30;31;30;0
21149;1736;160;30;31;30;0
21150;1767;160;30;31;30;0
21151;1798;160;30;31;30;0
21152;1829;160;30;31;30;0
21153;1860;160;30;31;30;0
21154;1891;160;30;31;30;0
21155;1922;160;30;31;30;0
21160;1953;160;30;31;30;0
21161;1984;160;30;31;30;0
21162;2015;160;30;31;30;0
21163;2046;160;30;31;30;0
21164;2077;160;30;31;30;0
21165;2108;160;30;31;30;0
21169;2139;160;30;31;30;0
21170;2170;160;30;31;30;0
21171;2201;160;30;31;30;0
21179;2232;160;30;31;30;0
21180;2263;160;30;31;30;0
21182;2294;160;30;31;30;0
21183;2325;160;30;31;30;0
21185;2356;160;30;31;30;0
21187;2387;160;30;31;30;0
21191;2418;160;30;31;30;0
21193;2449;160;30;31;30;0
21195;2480;160;30;31;30;0
21200;2511;160;30;31;30;0
21202;2542;160;30;31;30;0
21205;2573;160;30;31;30;0
21206;2604;160;30;31;30;0
21208;2635;160;30;31;30;0
21209;2666;160;30;31;30;0
21211;2697;160;30;31;30;0
21213;2728;160;30;31;30;0
21214;2759;160;30;31;30;0
21215;2790;160;30;31;30;0
21218;2821;160;30;31;30;0
21220;2852;160;30;31;30;0
21232;2883;160;30;31;30;0
21237;2914;160;30;31;30;0
21240;2945;160;30;31;30;0
21242;2976;160;30;31;30;0
21243;3007;160;30;31;30;0
21246;3038;160;30;31;30;0
21247;3069;160;30;31;30;0
21248;3100;160;30;31;30;0
21253;3131;160;30;31;30;0
21254;3162;160;30;31;30;0
21256;3193;160;30;31;30;0
21261;3224;160;30;31;30;0
21263;3255;160;30;31;30;0
21264;3286;160;30;31;30;0
21269;3317;160;30;31;30;0
21270;3348;160;30;31;30;0
21271;3379;160;30;31;30;0
21273;3410;160;30;31;30;0
21276;3441;160;30;31;30;0
21277;3472;160;30;31;30;0
21280;3503;160;30;31;30;0
21281;3534;160;30;31;30;0
21283;3565;160;30;31;30;0
21286;3596;160;30;31;30;0
21290;3627;160;30;31;30;0
21294;3658;160;30;31;30;0
21295;3689;160;30;31;30;0
21297;3720;160;30;31;30;0
21305;3751;160;30;31;30;0
21306;3782;160;30;31;30;0
21307;3813;160;30;31;30;0
21310;3844;160;30;31;30;0
21311;3875;160;30;31;30;0
21312;3906;160;30;31;30;0
21313;3937;160;30;31;30;0
21315;3968;160;30;31;30;0
21317;3999;160;30;31;30;0
21319;4030;160;30;31;30;0
21320;4061;160;30;31;30;0
21321;0;192;30;31;30;0
21322;31;192;30;31;30;0
21325;62;192;30;31;30;0
21326;93;192;30;31;30;0
21327;124;192;30;31;30;0
21329;155;192;30;31;30;0
21330;186;192;30;31;30;0
21331;217;192;30;31;30;0
21332;248;192;30;31;30;0
21333;279;192;30;31;30;0
21334;310;192;30;31;30;0
21335;341;192;30;31;30;0
21338;372;192;30;31;30;0
21340;403;192;30;31;30;0
21342;434;192;30;31;30;0
21343;465;192;30;31;30;0
21344;496;192;30;31;30;0
21345;527;192;30;31;30;0
21346;558;192;30;31;30;0
21347;589;192;30;31;30;0
21348;620;192;30;31;30;0
21350;651;192;30;31;30;0
21351;682;192;30;31;30;0
21355;713;192;30;31;30;0
21358;744;192;30;31;30;0
21359;775;192;30;31;30;0
21360;806;192;30;31;30;0
21361;837;192;30;31;30;0
21363;868;192;30;31;30;0
21364;899;192;30;31;30;0
21365;930;192;30;31;30;0
21367;961;192;30;31;30;0
21368;992;192;30;31;30;0
21369;1023;192;30;31;30;0
21371;1054;192;30;31;30;0
21375;1085;192;30;31;30;0
21378;1116;192;30;31;30;0
21380;1147;192;30;31;30;0
