Custom8BitOperatorJVE;0;False;False;1;0;1;1
20105;1140;17;14;16;14;0
20107;1155;17;14;16;14;0
20108;1170;17;14;16;14;0
20109;1185;17;14;16;14;0
20110;1200;17;14;16;14;0
20111;1215;17;14;16;14;0
20113;1230;17;14;16;14;0
20114;1245;17;14;16;14;0
20115;1260;17;14;16;14;0
20116;1275;17;14;16;14;0
20117;1290;17;14;16;14;0
20120;1305;17;14;16;14;0
20121;1320;17;14;16;14;0
20122;1335;17;14;16;14;0
20123;1350;17;14;16;14;0
20126;1365;17;14;16;14;0
20127;1380;17;14;16;14;0
20129;1395;17;14;16;14;0
20130;1410;17;14;16;14;0
20132;1425;17;14;16;14;0
20133;1440;17;14;16;14;0
20134;1455;17;14;16;14;0
20135;1470;17;14;16;14;0
20136;1485;17;14;16;14;0
20137;1500;17;14;16;14;0
20139;1515;17;14;16;14;0
20140;1530;17;14;16;14;0
20141;1545;17;14;16;14;0
20142;1560;17;14;16;14;0
20146;1575;17;14;16;14;0
20147;1590;17;14;16;14;0
20149;1605;17;14;16;14;0
20150;1620;17;14;16;14;0
20154;1635;17;14;16;14;0
20155;1650;17;14;16;14;0
20158;1665;17;14;16;14;0
20159;1680;17;14;16;14;0
20160;1695;17;14;16;14;0
20161;1710;17;14;16;14;0
20162;1725;17;14;16;14;0
20163;1740;17;14;16;14;0
20164;1755;17;14;16;14;0
20165;1770;17;14;16;14;0
20166;1785;17;14;16;14;0
20167;1800;17;14;16;14;0
20169;1815;17;14;16;14;0
20170;1830;17;14;16;14;0
20171;1845;17;14;16;14;0
20173;1860;17;14;16;14;0
20174;1875;17;14;16;14;0
20177;1890;17;14;16;14;0
20179;1905;17;14;16;14;0
20180;1920;17;14;16;14;0
20181;1935;17;14;16;14;0
20182;1950;17;14;16;14;0
20183;1965;17;14;16;14;0
20184;1980;17;14;16;14;0
20185;1995;17;14;16;14;0
20189;2010;17;14;16;14;0
20190;2025;17;14;16;14;0
20191;2040;17;14;16;14;0
20193;2055;17;14;16;14;0
20195;2070;17;14;16;14;0
20196;2085;17;14;16;14;0
20197;2100;17;14;16;14;0
20200;2115;17;14;16;14;0
20202;2130;17;14;16;14;0
20203;2145;17;14;16;14;0
20204;2160;17;14;16;14;0
20208;2175;17;14;16;14;0
20210;2190;17;14;16;14;0
20211;2205;17;14;16;14;0
20213;2220;17;14;16;14;0
20214;2235;17;14;16;14;0
20215;2250;17;14;16;14;0
20219;2265;17;14;16;14;0
20221;2280;17;14;16;14;0
20223;2295;17;14;16;14;0
20225;2310;17;14;16;14;0
20233;2325;17;14;16;14;0
20234;2340;17;14;16;14;0
20237;2355;17;14;16;14;0
20238;2370;17;14;16;14;0
20239;2385;17;14;16;14;0
20240;2400;17;14;16;14;0
20241;2415;17;14;16;14;0
20245;2430;17;14;16;14;0
20247;2445;17;14;16;14;0
20248;2460;17;14;16;14;0
20249;2475;17;14;16;14;0
20250;2490;17;14;16;14;0
20251;2505;17;14;16;14;0
20254;2520;17;14;16;14;0
20255;2535;17;14;16;14;0
20256;2550;17;14;16;14;0
20258;2565;17;14;16;14;0
20260;2580;17;14;16;14;0
20261;2595;17;14;16;14;0
20262;2610;17;14;16;14;0
20263;2625;17;14;16;14;0
20266;2640;17;14;16;14;0
20267;2655;17;14;16;14;0
20271;2670;17;14;16;14;0
20272;2685;17;14;16;14;0
20274;2700;17;14;16;14;0
20276;2715;17;14;16;14;0
20278;2730;17;14;16;14;0
20280;2745;17;14;16;14;0
20282;2760;17;14;16;14;0
20284;2775;17;14;16;14;0
20285;2790;17;14;16;14;0
20291;2805;17;14;16;14;0
20294;2820;17;14;16;14;0
20295;2835;17;14;16;14;0
20296;2850;17;14;16;14;0
20297;2865;17;14;16;14;0
20301;2880;17;14;16;14;0
20302;2895;17;14;16;14;0
20303;2910;17;14;16;14;0
20304;2925;17;14;16;14;0
20305;2940;17;14;16;14;0
20307;2955;17;14;16;14;0
20308;2970;17;14;16;14;0
20309;2985;17;14;16;14;0
20311;3000;17;14;16;14;0
20312;3015;17;14;16;14;0
20313;3030;17;14;16;14;0
20314;3045;17;14;16;14;0
20315;3060;17;14;16;14;0
20316;3075;17;14;16;14;0
20317;3090;17;14;16;14;0
20318;3105;17;14;16;14;0
20319;3120;17;14;16;14;0
20320;3135;17;14;16;14;0
20323;3150;17;14;16;14;0
20324;3165;17;14;16;14;0
20325;3180;17;14;16;14;0
20329;3195;17;14;16;14;0
20332;3210;17;14;16;14;0
20335;3225;17;14;16;14;0
20336;3240;17;14;16;14;0
20339;3255;17;14;16;14;0
20341;3270;17;14;16;14;0
20342;3285;17;14;16;14;0
20347;3300;17;14;16;14;0
20348;3315;17;14;16;14;0
20350;3330;17;14;16;14;0
20351;3345;17;14;16;14;0
20355;3360;17;14;16;14;0
20356;3375;17;14;16;14;0
20358;3390;17;14;16;14;0
20360;3405;17;14;16;14;0
20361;3420;17;14;16;14;0
20363;3435;17;14;16;14;0
20365;3450;17;14;16;14;0
20367;3465;17;14;16;14;0
20369;3480;17;14;16;14;0
20372;3495;17;14;16;14;0
20374;3510;17;14;16;14;0
20375;3525;17;14;16;14;0
20379;3540;17;14;16;14;0
20381;3555;17;14;16;14;0
20384;3570;17;14;16;14;0
20387;3585;17;14;16;14;0
20389;3600;17;14;16;14;0
20390;3615;17;14;16;14;0
20391;3630;17;14;16;14;0
20392;3645;17;14;16;14;0
20393;3660;17;14;16;14;0
20394;3675;17;14;16;14;0
20396;3690;17;14;16;14;0
20398;3705;17;14;16;14;0
20399;3720;17;14;16;14;0
20402;3735;17;14;16;14;0
20405;3750;17;14;16;14;0
20406;3765;17;14;16;14;0
20407;3780;17;14;16;14;0
20415;3795;17;14;16;14;0
20418;3810;17;14;16;14;0
20419;3825;17;14;16;14;0
20420;3840;17;14;16;14;0
20421;3855;17;14;16;14;0
20426;3870;17;14;16;14;0
20430;3885;17;14;16;14;0
20431;3900;17;14;16;14;0
20432;3915;17;14;16;14;0
20433;3930;17;14;16;14;0
20439;3945;17;14;16;14;0
20440;3960;17;14;16;14;0
20442;3975;17;14;16;14;0
20443;3990;17;14;16;14;0
20445;4005;17;14;16;14;0
20446;4020;17;14;16;14;0
20447;4035;17;14;16;14;0
20448;4050;17;14;16;14;0
20449;4065;17;14;16;14;0
20451;4080;17;14;16;14;0
20454;0;34;14;16;14;0
20456;15;34;14;16;14;0
20457;30;34;14;16;14;0
20458;45;34;14;16;14;0
20461;60;34;14;16;14;0
20462;75;34;14;16;14;0
20463;90;34;14;16;14;0
20465;105;34;14;16;14;0
20467;120;34;14;16;14;0
20469;135;34;14;16;14;0
20470;150;34;14;16;14;0
20472;165;34;14;16;14;0
20474;180;34;14;16;14;0
20478;195;34;14;16;14;0
20486;210;34;14;16;14;0
20489;225;34;14;16;14;0
20491;240;34;14;16;14;0
20492;255;34;14;16;14;0
20493;270;34;14;16;14;0
20495;285;34;14;16;14;0
20497;300;34;14;16;14;0
20498;315;34;14;16;14;0
20500;330;34;14;16;14;0
20502;345;34;14;16;14;0
20504;360;34;14;16;14;0
20505;375;34;14;16;14;0
20506;390;34;14;16;14;0
20508;405;34;14;16;14;0
20511;420;34;14;16;14;0
20513;435;34;14;16;14;0
20515;450;34;14;16;14;0
20517;465;34;14;16;14;0
20518;480;34;14;16;14;0
20520;495;34;14;16;14;0
20521;510;34;14;16;14;0
20522;525;34;14;16;14;0
20523;540;34;14;16;14;0
20524;555;34;14;16;14;0
20525;570;34;14;16;14;0
20538;585;34;14;16;14;0
20540;600;34;14;16;14;0
20542;615;34;14;16;14;0
20545;630;34;14;16;14;0
20547;645;34;14;16;14;0
20551;660;34;14;16;14;0
20552;675;34;14;16;14;0
20553;690;34;14;16;14;0
20556;705;34;14;16;14;0
20558;720;34;14;16;14;0
20559;735;34;14;16;14;0
20565;750;34;14;16;14;0
20570;765;34;14;16;14;0
20572;780;34;14;16;14;0
20581;795;34;14;16;14;0
20588;810;34;14;16;14;0
20594;825;34;14;16;14;0
20596;840;34;14;16;14;0
20597;855;34;14;16;14;0
20598;870;34;14;16;14;0
20599;885;34;14;16;14;0
20603;900;34;14;16;14;0
20605;915;34;14;16;14;0
20606;930;34;14;16;14;0
20607;945;34;14;16;14;0
20608;960;34;14;16;14;0
20613;975;34;14;16;14;0
20616;990;34;14;16;14;0
20621;1005;34;14;16;14;0
20625;1020;34;14;16;14;0
20630;1035;34;14;16;14;0
20632;1050;34;14;16;14;0
20633;1065;34;14;16;14;0
20634;1080;34;14;16;14;0
20636;1095;34;14;16;14;0
20642;1110;34;14;16;14;0
20643;1125;34;14;16;14;0
20645;1140;34;14;16;14;0
20647;1155;34;14;16;14;0
20648;1170;34;14;16;14;0
20649;1185;34;14;16;14;0
20652;1200;34;14;16;14;0
20653;1215;34;14;16;14;0
20655;1230;34;14;16;14;0
20658;1245;34;14;16;14;0
20659;1260;34;14;16;14;0
20660;1275;34;14;16;14;0
20661;1290;34;14;16;14;0
20663;1305;34;14;16;14;0
20667;1320;34;14;16;14;0
20670;1335;34;14;16;14;0
20674;1350;34;14;16;14;0
20677;1365;34;14;16;14;0
20679;1380;34;14;16;14;0
20681;1395;34;14;16;14;0
20687;1410;34;14;16;14;0
20689;1425;34;14;16;14;0
20693;1440;34;14;16;14;0
20694;1455;34;14;16;14;0
20698;1470;34;14;16;14;0
20709;1485;34;14;16;14;0
20711;1500;34;14;16;14;0
20717;1515;34;14;16;14;0
20718;1530;34;14;16;14;0
20720;1545;34;14;16;14;0
20721;1560;34;14;16;14;0
20723;1575;34;14;16;14;0
20725;1590;34;14;16;14;0
20729;1605;34;14;16;14;0
20731;1620;34;14;16;14;0
20736;1635;34;14;16;14;0
20738;1650;34;14;16;14;0
20740;1665;34;14;16;14;0
20742;1680;34;14;16;14;0
20744;1695;34;14;16;14;0
20745;1710;34;14;16;14;0
20747;1725;34;14;16;14;0
20752;1740;34;14;16;14;0
20754;1755;34;14;16;14;0
20756;1770;34;14;16;14;0
20757;1785;34;14;16;14;0
20760;1800;34;14;16;14;0
20767;1815;34;14;16;14;0
20769;1830;34;14;16;14;0
20778;1845;34;14;16;14;0
20786;1860;34;14;16;14;0
20791;1875;34;14;16;14;0
20792;1890;34;14;16;14;0
20794;1905;34;14;16;14;0
20796;1920;34;14;16;14;0
20799;1935;34;14;16;14;0
20800;1950;34;14;16;14;0
20801;1965;34;14;16;14;0
20803;1980;34;14;16;14;0
20804;1995;34;14;16;14;0
20805;2010;34;14;16;14;0
20806;2025;34;14;16;14;0
20807;2040;34;14;16;14;0
20808;2055;34;14;16;14;0
20809;2070;34;14;16;14;0
20811;2085;34;14;16;14;0
20812;2100;34;14;16;14;0
20813;2115;34;14;16;14;0
20817;2130;34;14;16;14;0
20818;2145;34;14;16;14;0
20820;2160;34;14;16;14;0
20821;2175;34;14;16;14;0
20822;2190;34;14;16;14;0
20823;2205;34;14;16;14;0
20826;2220;34;14;16;14;0
20828;2235;34;14;16;14;0
20834;2250;34;14;16;14;0
20837;2265;34;14;16;14;0
20839;2280;34;14;16;14;0
20840;2295;34;14;16;14;0
20841;2310;34;14;16;14;0
20843;2325;34;14;16;14;0
20844;2340;34;14;16;14;0
20845;2355;34;14;16;14;0
20846;2370;34;14;16;14;0
20848;2385;34;14;16;14;0
20849;2400;34;14;16;14;0
20851;2415;34;14;16;14;0
20852;2430;34;14;16;14;0
20853;2445;34;14;16;14;0
20854;2460;34;14;16;14;0
20855;2475;34;14;16;14;0
20856;2490;34;14;16;14;0
20857;2505;34;14;16;14;0
20859;2520;34;14;16;14;0
20860;2535;34;14;16;14;0
20861;2550;34;14;16;14;0
20864;2565;34;14;16;14;0
20869;2580;34;14;16;14;0
20872;2595;34;14;16;14;0
20873;2610;34;14;16;14;0
20874;2625;34;14;16;14;0
20876;2640;34;14;16;14;0
20877;2655;34;14;16;14;0
20881;2670;34;14;16;14;0
20882;2685;34;14;16;14;0
20885;2700;34;14;16;14;0
20887;2715;34;14;16;14;0
20889;2730;34;14;16;14;0
20891;2745;34;14;16;14;0
20892;2760;34;14;16;14;0
20896;2775;34;14;16;14;0
20898;2790;34;14;16;14;0
20900;2805;34;14;16;14;0
20901;2820;34;14;16;14;0
20906;2835;34;14;16;14;0
20908;2850;34;14;16;14;0
20911;2865;34;14;16;14;0
20912;2880;34;14;16;14;0
20914;2895;34;14;16;14;0
20915;2910;34;14;16;14;0
20917;2925;34;14;16;14;0
20918;2940;34;14;16;14;0
20919;2955;34;14;16;14;0
20923;2970;34;14;16;14;0
20924;2985;34;14;16;14;0
20925;3000;34;14;16;14;0
20928;3015;34;14;16;14;0
20932;3030;34;14;16;14;0
20934;3045;34;14;16;14;0
20935;3060;34;14;16;14;0
20937;3075;34;14;16;14;0
20939;3090;34;14;16;14;0
20940;3105;34;14;16;14;0
20941;3120;34;14;16;14;0
20943;3135;34;14;16;14;0
20945;3150;34;14;16;14;0
20955;3165;34;14;16;14;0
20956;3180;34;14;16;14;0
20957;3195;34;14;16;14;0
20960;3210;34;14;16;14;0
20961;3225;34;14;16;14;0
20964;3240;34;14;16;14;0
20971;3255;34;14;16;14;0
20973;3270;34;14;16;14;0
20975;3285;34;14;16;14;0
20976;3300;34;14;16;14;0
20977;3315;34;14;16;14;0
20979;3330;34;14;16;14;0
20982;3345;34;14;16;14;0
20984;3360;34;14;16;14;0
20985;3375;34;14;16;14;0
20986;3390;34;14;16;14;0
20987;3405;34;14;16;14;0
20988;3420;34;14;16;14;0
20989;3435;34;14;16;14;0
20991;3450;34;14;16;14;0
20992;3465;34;14;16;14;0
20993;3480;34;14;16;14;0
20995;3495;34;14;16;14;0
20998;3510;34;14;16;14;0
20999;3525;34;14;16;14;0
21000;3540;34;14;16;14;0
21002;3555;34;14;16;14;0
21005;3570;34;14;16;14;0
21006;3585;34;14;16;14;0
21009;3600;34;14;16;14;0
21010;3615;34;14;16;14;0
21014;3630;34;14;16;14;0
21015;3645;34;14;16;14;0
21016;3660;34;14;16;14;0
21017;3675;34;14;16;14;0
21018;3690;34;14;16;14;0
21019;3705;34;14;16;14;0
21021;3720;34;14;16;14;0
21024;3735;34;14;16;14;0
21028;3750;34;14;16;14;0
21029;3765;34;14;16;14;0
21032;3780;34;14;16;14;0
21033;3795;34;14;16;14;0
21034;3810;34;14;16;14;0
21035;3825;34;14;16;14;0
21037;3840;34;14;16;14;0
21038;3855;34;14;16;14;0
21040;3870;34;14;16;14;0
21042;3885;34;14;16;14;0
21043;3900;34;14;16;14;0
21046;3915;34;14;16;14;0
21047;3930;34;14;16;14;0
21048;3945;34;14;16;14;0
21049;3960;34;14;16;14;0
21050;3975;34;14;16;14;0
21051;3990;34;14;16;14;0
21053;4005;34;14;16;14;0
21055;4020;34;14;16;14;0
21056;4035;34;14;16;14;0
21057;4050;34;14;16;14;0
21058;4065;34;14;16;14;0
21059;4080;34;14;16;14;0
21063;0;51;14;16;14;0
21065;15;51;14;16;14;0
21066;30;51;14;16;14;0
21067;45;51;14;16;14;0
21068;60;51;14;16;14;0
21069;75;51;14;16;14;0
21070;90;51;14;16;14;0
21072;105;51;14;16;14;0
21073;120;51;14;16;14;0
21076;135;51;14;16;14;0
21078;150;51;14;16;14;0
21083;165;51;14;16;14;0
21084;180;51;14;16;14;0
21085;195;51;14;16;14;0
21086;210;51;14;16;14;0
21089;225;51;14;16;14;0
21093;240;51;14;16;14;0
21095;255;51;14;16;14;0
21097;270;51;14;16;14;0
21098;285;51;14;16;14;0
21103;300;51;14;16;14;0
21106;315;51;14;16;14;0
21108;330;51;14;16;14;0
21109;345;51;14;16;14;0
21111;360;51;14;16;14;0
21117;375;51;14;16;14;0
21119;390;51;14;16;14;0
21120;405;51;14;16;14;0
21121;420;51;14;16;14;0
21123;435;51;14;16;14;0
21127;450;51;14;16;14;0
21128;465;51;14;16;14;0
21129;480;51;14;16;14;0
21130;495;51;14;16;14;0
21133;510;51;14;16;14;0
21137;525;51;14;16;14;0
21139;540;51;14;16;14;0
21147;555;51;14;16;14;0
21149;570;51;14;16;14;0
21150;585;51;14;16;14;0
21151;600;51;14;16;14;0
21152;615;51;14;16;14;0
21153;630;51;14;16;14;0
21154;645;51;14;16;14;0
21155;660;51;14;16;14;0
21160;675;51;14;16;14;0
21161;690;51;14;16;14;0
21162;705;51;14;16;14;0
21163;720;51;14;16;14;0
21164;735;51;14;16;14;0
21165;750;51;14;16;14;0
21169;765;51;14;16;14;0
21170;780;51;14;16;14;0
21171;795;51;14;16;14;0
21179;810;51;14;16;14;0
21180;825;51;14;16;14;0
21182;840;51;14;16;14;0
21183;855;51;14;16;14;0
21185;870;51;14;16;14;0
21187;885;51;14;16;14;0
21191;900;51;14;16;14;0
21193;915;51;14;16;14;0
21195;930;51;14;16;14;0
21200;945;51;14;16;14;0
21202;960;51;14;16;14;0
21205;975;51;14;16;14;0
21206;990;51;14;16;14;0
21208;1005;51;14;16;14;0
21209;1020;51;14;16;14;0
21211;1035;51;14;16;14;0
21213;1050;51;14;16;14;0
21214;1065;51;14;16;14;0
21215;1080;51;14;16;14;0
21218;1095;51;14;16;14;0
21220;1110;51;14;16;14;0
21232;1125;51;14;16;14;0
21237;1140;51;14;16;14;0
21240;1155;51;14;16;14;0
21242;1170;51;14;16;14;0
21243;1185;51;14;16;14;0
21246;1200;51;14;16;14;0
21247;1215;51;14;16;14;0
21248;1230;51;14;16;14;0
21253;1245;51;14;16;14;0
21254;1260;51;14;16;14;0
21256;1275;51;14;16;14;0
21261;1290;51;14;16;14;0
21263;1305;51;14;16;14;0
21264;1320;51;14;16;14;0
21269;1335;51;14;16;14;0
21270;1350;51;14;16;14;0
21271;1365;51;14;16;14;0
21273;1380;51;14;16;14;0
21276;1395;51;14;16;14;0
21277;1410;51;14;16;14;0
21280;1425;51;14;16;14;0
21281;1440;51;14;16;14;0
21283;1455;51;14;16;14;0
21286;1470;51;14;16;14;0
21290;1485;51;14;16;14;0
21294;1500;51;14;16;14;0
21295;1515;51;14;16;14;0
21297;1530;51;14;16;14;0
21305;1545;51;14;16;14;0
21306;1560;51;14;16;14;0
21307;1575;51;14;16;14;0
21310;1590;51;14;16;14;0
21311;1605;51;14;16;14;0
21312;1620;51;14;16;14;0
21313;1635;51;14;16;14;0
21315;1650;51;14;16;14;0
21317;1665;51;14;16;14;0
21319;1680;51;14;16;14;0
21320;1695;51;14;16;14;0
21321;1710;51;14;16;14;0
21322;1725;51;14;16;14;0
21325;1740;51;14;16;14;0
21326;1755;51;14;16;14;0
21327;1770;51;14;16;14;0
21329;1785;51;14;16;14;0
21330;1800;51;14;16;14;0
21331;1815;51;14;16;14;0
21332;1830;51;14;16;14;0
21333;1845;51;14;16;14;0
21334;1860;51;14;16;14;0
21335;1875;51;14;16;14;0
21338;1890;51;14;16;14;0
21340;1905;51;14;16;14;0
21342;1920;51;14;16;14;0
21343;1935;51;14;16;14;0
21344;1950;51;14;16;14;0
21345;1965;51;14;16;14;0
21346;1980;51;14;16;14;0
21347;1995;51;14;16;14;0
21348;2010;51;14;16;14;0
21350;2025;51;14;16;14;0
21351;2040;51;14;16;14;0
21355;2055;51;14;16;14;0
21358;2070;51;14;16;14;0
21359;2085;51;14;16;14;0
21360;2100;51;14;16;14;0
21361;2115;51;14;16;14;0
21363;2130;51;14;16;14;0
21364;2145;51;14;16;14;0
21365;2160;51;14;16;14;0
21367;2175;51;14;16;14;0
21368;2190;51;14;16;14;0
21369;2205;51;14;16;14;0
21371;2220;51;14;16;14;0
21375;2235;51;14;16;14;0
21378;2250;51;14;16;14;0
21380;2265;51;14;16;14;0
21381;2280;51;14;16;14;0
21382;2295;51;14;16;14;0
21385;2310;51;14;16;14;0
21387;2325;51;14;16;14;0
21388;2340;51;14;16;14;0
21389;2355;51;14;16;14;0
21397;2370;51;14;16;14;0
21400;2385;51;14;16;14;0
21402;2400;51;14;16;14;0
21405;2415;51;14;16;14;0
21407;2430;51;14;16;14;0
21410;2445;51;14;16;14;0
21413;2460;51;14;16;14;0
21414;2475;51;14;16;14;0
21416;2490;51;14;16;14;0
21417;2505;51;14;16;14;0
21421;2520;51;14;16;14;0
21422;2535;51;14;16;14;0
21426;2550;51;14;16;14;0
21435;2565;51;14;16;14;0
21438;2580;51;14;16;14;0
21439;2595;51;14;16;14;0
21441;2610;51;14;16;14;0
