c27Dotum;0;True;False;1;0;1;1
20513;1575;36;20;17;20;0
20517;1596;36;20;17;20;0
20518;1617;36;20;17;20;0
20520;1638;36;20;17;20;0
20521;1659;36;20;17;20;0
20522;1680;36;20;17;20;0
20524;1701;36;20;17;20;0
20525;1722;36;20;17;20;0
20538;1743;36;20;17;20;0
20540;1764;36;20;17;20;0
20542;1785;36;20;17;20;0
20547;1806;36;20;17;20;0
20551;1827;36;20;17;20;0
20552;1848;36;20;17;20;0
20556;1869;36;20;17;20;0
20558;1890;36;20;17;20;0
20559;1911;36;20;17;20;0
20565;1932;36;20;17;20;0
20570;1953;36;20;17;20;0
20572;1974;36;20;17;20;0
20581;1995;36;20;17;20;0
20588;2016;36;20;17;20;0
20598;2037;36;20;17;20;0
20599;2058;36;20;17;20;0
20603;2079;36;20;17;20;0
20606;2100;36;20;17;20;0
20607;2121;36;20;17;20;0
20608;2142;36;20;17;20;0
20613;2163;36;20;17;20;0
20616;2184;36;20;17;20;0
20621;2205;36;20;17;20;0
20643;2226;36;20;17;20;0
20645;2247;36;20;17;20;0
20647;2268;36;20;17;20;0
20648;2289;36;20;17;20;0
20649;2310;36;20;17;20;0
20652;2331;36;20;17;20;0
20658;2352;36;20;17;20;0
20667;2373;36;20;17;20;0
20687;2394;36;20;17;20;0
20694;2415;36;20;17;20;0
20698;2436;36;20;17;20;0
20711;2457;36;20;17;20;0
20717;2478;36;20;17;20;0
20718;2499;36;20;17;20;0
20723;2520;36;20;17;20;0
20725;2541;36;20;17;20;0
20731;2562;36;20;17;20;0
20742;2583;36;20;17;20;0
20747;2604;36;20;17;20;0
20754;2625;36;20;17;20;0
20769;2646;36;20;17;20;0
20799;2667;36;20;17;20;0
20800;2688;36;20;17;20;0
20801;2709;36;20;17;20;0
20803;2730;36;20;17;20;0
20804;2751;36;20;17;20;0
20805;2772;36;20;17;20;0
20806;2793;36;20;17;20;0
20808;2814;36;20;17;20;0
20809;2835;36;20;17;20;0
20811;2856;36;20;17;20;0
20813;2877;36;20;17;20;0
20817;2898;36;20;17;20;0
20820;2919;36;20;17;20;0
20821;2940;36;20;17;20;0
20822;2961;36;20;17;20;0
20826;2982;36;20;17;20;0
20828;3003;36;20;17;20;0
20834;3024;36;20;17;20;0
20837;3045;36;20;17;20;0
20840;3066;36;20;17;20;0
20843;3087;36;20;17;20;0
20844;3108;36;20;17;20;0
20845;3129;36;20;17;20;0
20846;3150;36;20;17;20;0
20848;3171;36;20;17;20;0
20849;3192;36;20;17;20;0
20851;3213;36;20;17;20;0
20852;3234;36;20;17;20;0
20853;3255;36;20;17;20;0
20854;3276;36;20;17;20;0
20855;3297;36;20;17;20;0
20856;3318;36;20;17;20;0
20857;3339;36;20;17;20;0
20859;3360;36;20;17;20;0
20860;3381;36;20;17;20;0
20861;3402;36;20;17;20;0
20864;3423;36;20;17;20;0
20869;3444;36;20;17;20;0
20872;3465;36;20;17;20;0
20873;3486;36;20;17;20;0
20876;3507;36;20;17;20;0
20877;3528;36;20;17;20;0
20882;3549;36;20;17;20;0
20885;3570;36;20;17;20;0
20887;3591;36;20;17;20;0
20889;3612;36;20;17;20;0
20891;3633;36;20;17;20;0
20892;3654;36;20;17;20;0
20896;3675;36;20;17;20;0
20898;3696;36;20;17;20;0
20900;3717;36;20;17;20;0
20901;3738;36;20;17;20;0
20908;3759;36;20;17;20;0
20911;3780;36;20;17;20;0
20912;3801;36;20;17;20;0
20914;3822;36;20;17;20;0
20915;3843;36;20;17;20;0
20917;3864;36;20;17;20;0
20918;3885;36;20;17;20;0
20919;3906;36;20;17;20;0
20923;3927;36;20;17;20;0
20924;3948;36;20;17;20;0
20925;3969;36;20;17;20;0
20928;3990;36;20;17;20;0
20932;4011;36;20;17;20;0
20934;4032;36;20;17;20;0
20935;4053;36;20;17;20;0
20937;4074;36;20;17;20;0
20939;0;54;20;17;20;0
20940;21;54;20;17;20;0
20943;42;54;20;17;20;0
20945;63;54;20;17;20;0
20955;84;54;20;17;20;0
20957;105;54;20;17;20;0
20960;126;54;20;17;20;0
20961;147;54;20;17;20;0
20964;168;54;20;17;20;0
20971;189;54;20;17;20;0
20973;210;54;20;17;20;0
20975;231;54;20;17;20;0
20976;252;54;20;17;20;0
20979;273;54;20;17;20;0
20982;294;54;20;17;20;0
20984;315;54;20;17;20;0
20985;336;54;20;17;20;0
20986;357;54;20;17;20;0
20987;378;54;20;17;20;0
20988;399;54;20;17;20;0
20989;420;54;20;17;20;0
20991;441;54;20;17;20;0
20992;462;54;20;17;20;0
20993;483;54;20;17;20;0
20995;504;54;20;17;20;0
20998;525;54;20;17;20;0
20999;546;54;20;17;20;0
21000;567;54;20;17;20;0
21002;588;54;20;17;20;0
21005;609;54;20;17;20;0
21006;630;54;20;17;20;0
21009;651;54;20;17;20;0
21010;672;54;20;17;20;0
21014;693;54;20;17;20;0
21015;714;54;20;17;20;0
21016;735;54;20;17;20;0
21017;756;54;20;17;20;0
21018;777;54;20;17;20;0
21019;798;54;20;17;20;0
21021;819;54;20;17;20;0
21024;840;54;20;17;20;0
21028;861;54;20;17;20;0
21032;882;54;20;17;20;0
21033;903;54;20;17;20;0
21035;924;54;20;17;20;0
21037;945;54;20;17;20;0
21038;966;54;20;17;20;0
21040;987;54;20;17;20;0
21043;1008;54;20;17;20;0
21046;1029;54;20;17;20;0
21047;1050;54;20;17;20;0
21048;1071;54;20;17;20;0
21049;1092;54;20;17;20;0
21050;1113;54;20;17;20;0
21051;1134;54;20;17;20;0
21053;1155;54;20;17;20;0
21055;1176;54;20;17;20;0
21056;1197;54;20;17;20;0
21057;1218;54;20;17;20;0
21058;1239;54;20;17;20;0
21059;1260;54;20;17;20;0
21066;1281;54;20;17;20;0
21068;1302;54;20;17;20;0
21069;1323;54;20;17;20;0
21072;1344;54;20;17;20;0
21073;1365;54;20;17;20;0
21076;1386;54;20;17;20;0
21078;1407;54;20;17;20;0
21084;1428;54;20;17;20;0
21086;1449;54;20;17;20;0
21089;1470;54;20;17;20;0
21093;1491;54;20;17;20;0
21095;1512;54;20;17;20;0
21097;1533;54;20;17;20;0
21098;1554;54;20;17;20;0
21103;1575;54;20;17;20;0
21106;1596;54;20;17;20;0
21117;1617;54;20;17;20;0
21119;1638;54;20;17;20;0
21121;1659;54;20;17;20;0
21128;1680;54;20;17;20;0
21139;1701;54;20;17;20;0
21147;1722;54;20;17;20;0
21149;1743;54;20;17;20;0
21150;1764;54;20;17;20;0
21151;1785;54;20;17;20;0
21152;1806;54;20;17;20;0
21153;1827;54;20;17;20;0
21154;1848;54;20;17;20;0
21155;1869;54;20;17;20;0
21160;1890;54;20;17;20;0
21161;1911;54;20;17;20;0
21162;1932;54;20;17;20;0
21163;1953;54;20;17;20;0
21164;1974;54;20;17;20;0
21165;1995;54;20;17;20;0
21169;2016;54;20;17;20;0
21170;2037;54;20;17;20;0
21171;2058;54;20;17;20;0
21182;2079;54;20;17;20;0
21183;2100;54;20;17;20;0
21187;2121;54;20;17;20;0
21191;2142;54;20;17;20;0
21193;2163;54;20;17;20;0
21195;2184;54;20;17;20;0
21200;2205;54;20;17;20;0
21202;2226;54;20;17;20;0
21206;2247;54;20;17;20;0
21208;2268;54;20;17;20;0
21215;2289;54;20;17;20;0
21220;2310;54;20;17;20;0
21232;2331;54;20;17;20;0
21242;2352;54;20;17;20;0
21246;2373;54;20;17;20;0
21247;2394;54;20;17;20;0
21248;2415;54;20;17;20;0
21253;2436;54;20;17;20;0
21254;2457;54;20;17;20;0
21256;2478;54;20;17;20;0
21261;2499;54;20;17;20;0
21263;2520;54;20;17;20;0
21264;2541;54;20;17;20;0
21269;2562;54;20;17;20;0
21270;2583;54;20;17;20;0
21271;2604;54;20;17;20;0
21273;2625;54;20;17;20;0
21277;2646;54;20;17;20;0
21280;2667;54;20;17;20;0
21281;2688;54;20;17;20;0
21283;2709;54;20;17;20;0
21286;2730;54;20;17;20;0
21290;2751;54;20;17;20;0
21294;2772;54;20;17;20;0
21305;2793;54;20;17;20;0
21306;2814;54;20;17;20;0
21307;2835;54;20;17;20;0
21310;2856;54;20;17;20;0
21311;2877;54;20;17;20;0
21313;2898;54;20;17;20;0
21315;2919;54;20;17;20;0
21317;2940;54;20;17;20;0
21319;2961;54;20;17;20;0
21320;2982;54;20;17;20;0
21321;3003;54;20;17;20;0
21322;3024;54;20;17;20;0
21326;3045;54;20;17;20;0
21327;3066;54;20;17;20;0
21329;3087;54;20;17;20;0
21330;3108;54;20;17;20;0
21331;3129;54;20;17;20;0
21333;3150;54;20;17;20;0
21334;3171;54;20;17;20;0
21335;3192;54;20;17;20;0
21338;3213;54;20;17;20;0
21340;3234;54;20;17;20;0
21342;3255;54;20;17;20;0
21343;3276;54;20;17;20;0
21344;3297;54;20;17;20;0
21345;3318;54;20;17;20;0
21346;3339;54;20;17;20;0
21347;3360;54;20;17;20;0
21348;3381;54;20;17;20;0
21350;3402;54;20;17;20;0
21351;3423;54;20;17;20;0
21355;3444;54;20;17;20;0
21358;3465;54;20;17;20;0
21359;3486;54;20;17;20;0
21360;3507;54;20;17;20;0
21361;3528;54;20;17;20;0
21363;3549;54;20;17;20;0
21364;3570;54;20;17;20;0
21365;3591;54;20;17;20;0
21367;3612;54;20;17;20;0
21368;3633;54;20;17;20;0
21375;3654;54;20;17;20;0
21378;3675;54;20;17;20;0
21380;3696;54;20;17;20;0
21381;3717;54;20;17;20;0
21382;3738;54;20;17;20;0
21385;3759;54;20;17;20;0
21387;3780;54;20;17;20;0
21388;3801;54;20;17;20;0
21389;3822;54;20;17;20;0
21397;3843;54;20;17;20;0
21400;3864;54;20;17;20;0
21402;3885;54;20;17;20;0
21405;3906;54;20;17;20;0
21407;3927;54;20;17;20;0
21410;3948;54;20;17;20;0
21413;3969;54;20;17;20;0
21414;3990;54;20;17;20;0
21416;4011;54;20;17;20;0
21417;4032;54;20;17;20;0
21422;4053;54;20;17;20;0
21435;4074;54;20;17;20;0
21439;0;72;20;17;20;0
21441;21;72;20;17;20;0
21442;42;72;20;17;20;0
21448;63;72;20;17;20;0
21449;84;72;20;17;20;0
21450;105;72;20;17;20;0
21451;126;72;20;17;20;0
21452;147;72;20;17;20;0
21453;168;72;20;17;20;0
21457;189;72;20;17;20;0
21460;210;72;20;17;20;0
21462;231;72;20;17;20;0
21463;252;72;20;17;20;0
21464;273;72;20;17;20;0
21465;294;72;20;17;20;0
21467;315;72;20;17;20;0
21471;336;72;20;17;20;0
21472;357;72;20;17;20;0
21475;378;72;20;17;20;0
21476;399;72;20;17;20;0
21477;420;72;20;17;20;0
21478;441;72;20;17;20;0
21480;462;72;20;17;20;0
21481;483;72;20;17;20;0
21482;504;72;20;17;20;0
21483;525;72;20;17;20;0
21484;546;72;20;17;20;0
21485;567;72;20;17;20;0
21486;588;72;20;17;20;0
21487;609;72;20;17;20;0
21488;630;72;20;17;20;0
21489;651;72;20;17;20;0
21490;672;72;20;17;20;0
21491;693;72;20;17;20;0
21493;714;72;20;17;20;0
21494;735;72;20;17;20;0
21495;756;72;20;17;20;0
21496;777;72;20;17;20;0
21497;798;72;20;17;20;0
21499;819;72;20;17;20;0
21500;840;72;20;17;20;0
21501;861;72;20;17;20;0
21505;882;72;20;17;20;0
21507;903;72;20;17;20;0
21508;924;72;20;17;20;0
21510;945;72;20;17;20;0
21512;966;72;20;17;20;0
21513;987;72;20;17;20;0
21514;1008;72;20;17;20;0
21516;1029;72;20;17;20;0
21517;1050;72;20;17;20;0
21518;1071;72;20;17;20;0
21519;1092;72;20;17;20;0
21520;1113;72;20;17;20;0
21521;1134;72;20;17;20;0
21522;1155;72;20;17;20;0
21523;1176;72;20;17;20;0
21525;1197;72;20;17;20;0
21527;1218;72;20;17;20;0
21531;1239;72;20;17;20;0
21533;1260;72;20;17;20;0
21534;1281;72;20;17;20;0
21535;1302;72;20;17;20;0
21536;1323;72;20;17;20;0
21537;1344;72;20;17;20;0
21539;1365;72;20;17;20;0
21542;1386;72;20;17;20;0
21543;1407;72;20;17;20;0
21544;1428;72;20;17;20;0
21545;1449;72;20;17;20;0
21547;1470;72;20;17;20;0
21548;1491;72;20;17;20;0
21549;1512;72;20;17;20;0
21550;1533;72;20;17;20;0
21551;1554;72;20;17;20;0
21553;1575;72;20;17;20;0
21554;1596;72;20;17;20;0
21556;1617;72;20;17;20;0
21557;1638;72;20;17;20;0
21560;1659;72;20;17;20;0
21561;1680;72;20;17;20;0
21563;1701;72;20;17;20;0
21564;1722;72;20;17;20;0
21566;1743;72;20;17;20;0
21568;1764;72;20;17;20;0
21571;1785;72;20;17;20;0
21574;1806;72;20;17;20;0
21576;1827;72;20;17;20;0
21578;1848;72;20;17;20;0
21579;1869;72;20;17;20;0
21584;1890;72;20;17;20;0
21586;1911;72;20;17;20;0
21587;1932;72;20;17;20;0
21588;1953;72;20;17;20;0
21589;1974;72;20;17;20;0
21590;1995;72;20;17;20;0
21591;2016;72;20;17;20;0
21592;2037;72;20;17;20;0
21595;2058;72;20;17;20;0
21596;2079;72;20;17;20;0
21602;2100;72;20;17;20;0
21604;2121;72;20;17;20;0
21606;2142;72;20;17;20;0
21608;2163;72;20;17;20;0
21617;2184;72;20;17;20;0
21618;2205;72;20;17;20;0
21619;2226;72;20;17;20;0
21621;2247;72;20;17;20;0
21622;2268;72;20;17;20;0
21623;2289;72;20;17;20;0
21624;2310;72;20;17;20;0
21627;2331;72;20;17;20;0
21628;2352;72;20;17;20;0
21629;2373;72;20;17;20;0
21632;2394;72;20;17;20;0
21634;2415;72;20;17;20;0
21636;2436;72;20;17;20;0
21638;2457;72;20;17;20;0
21643;2478;72;20;17;20;0
21644;2499;72;20;17;20;0
21646;2520;72;20;17;20;0
21647;2541;72;20;17;20;0
21648;2562;72;20;17;20;0
21650;2583;72;20;17;20;0
21652;2604;72;20;17;20;0
21653;2625;72;20;17;20;0
21654;2646;72;20;17;20;0
21657;2667;72;20;17;20;0
21658;2688;72;20;17;20;0
21659;2709;72;20;17;20;0
21661;2730;72;20;17;20;0
21667;2751;72;20;17;20;0
21668;2772;72;20;17;20;0
21670;2793;72;20;17;20;0
21671;2814;72;20;17;20;0
21672;2835;72;20;17;20;0
21673;2856;72;20;17;20;0
21674;2877;72;20;17;20;0
21675;2898;72;20;17;20;0
21676;2919;72;20;17;20;0
21679;2940;72;20;17;20;0
21681;2961;72;20;17;20;0
21683;2982;72;20;17;20;0
21684;3003;72;20;17;20;0
21688;3024;72;20;17;20;0
21691;3045;72;20;17;20;0
21693;3066;72;20;17;20;0
21695;3087;72;20;17;20;0
21696;3108;72;20;17;20;0
21697;3129;72;20;17;20;0
21698;3150;72;20;17;20;0
21700;3171;72;20;17;20;0
21702;3192;72;20;17;20;0
21703;3213;72;20;17;20;0
21704;3234;72;20;17;20;0
21705;3255;72;20;17;20;0
21708;3276;72;20;17;20;0
21709;3297;72;20;17;20;0
21710;3318;72;20;17;20;0
21711;3339;72;20;17;20;0
21712;3360;72;20;17;20;0
21713;3381;72;20;17;20;0
21714;3402;72;20;17;20;0
21715;3423;72;20;17;20;0
21716;3444;72;20;17;20;0
21717;3465;72;20;17;20;0
21719;3486;72;20;17;20;0
21721;3507;72;20;17;20;0
21722;3528;72;20;17;20;0
21725;3549;72;20;17;20;0
21726;3570;72;20;17;20;0
21727;3591;72;20;17;20;0
21733;3612;72;20;17;20;0
21734;3633;72;20;17;20;0
21735;3654;72;20;17;20;0
21736;3675;72;20;17;20;0
21737;3696;72;20;17;20;0
21738;3717;72;20;17;20;0
21741;3738;72;20;17;20;0
21742;3759;72;20;17;20;0
21746;3780;72;20;17;20;0
21754;3801;72;20;17;20;0
21756;3822;72;20;17;20;0
21757;3843;72;20;17;20;0
21761;3864;72;20;17;20;0
21766;3885;72;20;17;20;0
21767;3906;72;20;17;20;0
21769;3927;72;20;17;20;0
21775;3948;72;20;17;20;0
21776;3969;72;20;17;20;0
21777;3990;72;20;17;20;0
21780;4011;72;20;17;20;0
21787;4032;72;20;17;20;0
21792;4053;72;20;17;20;0
21794;4074;72;20;17;20;0
21795;0;90;20;17;20;0
21796;21;90;20;17;20;0
21799;42;90;20;17;20;0
21804;63;90;20;17;20;0
21806;84;90;20;17;20;0
21807;105;90;20;17;20;0
21808;126;90;20;17;20;0
21809;147;90;20;17;20;0
21811;168;90;20;17;20;0
21815;189;90;20;17;20;0
21820;210;90;20;17;20;0
21822;231;90;20;17;20;0
21823;252;90;20;17;20;0
21825;273;90;20;17;20;0
21827;294;90;20;17;20;0
21828;315;90;20;17;20;0
21830;336;90;20;17;20;0
21833;357;90;20;17;20;0
21834;378;90;20;17;20;0
21840;399;90;20;17;20;0
21845;420;90;20;17;20;0
