Custom8BitOperatorJVE;0;False;False;1;0;1;1
20162;3335;34;28;29;28;0
20163;3364;34;28;29;28;0
20164;3393;34;28;29;28;0
20165;3422;34;28;29;28;0
20166;3451;34;28;29;28;0
20167;3480;34;28;29;28;0
20169;3509;34;28;29;28;0
20170;3538;34;28;29;28;0
20171;3567;34;28;29;28;0
20173;3596;34;28;29;28;0
20174;3625;34;28;29;28;0
20177;3654;34;28;29;28;0
20179;3683;34;28;29;28;0
20180;3712;34;28;29;28;0
20181;3741;34;28;29;28;0
20182;3770;34;28;29;28;0
20183;3799;34;28;29;28;0
20184;3828;34;28;29;28;0
20185;3857;34;28;29;28;0
20189;3886;34;28;29;28;0
20190;3915;34;28;29;28;0
20191;3944;34;28;29;28;0
20193;3973;34;28;29;28;0
20195;4002;34;28;29;28;0
20196;4031;34;28;29;28;0
20197;4060;34;28;29;28;0
20200;0;64;28;29;28;0
20202;29;64;28;29;28;0
20203;58;64;28;29;28;0
20204;87;64;28;29;28;0
20208;116;64;28;29;28;0
20210;145;64;28;29;28;0
20211;174;64;28;29;28;0
20213;203;64;28;29;28;0
20214;232;64;28;29;28;0
20215;261;64;28;29;28;0
20219;290;64;28;29;28;0
20221;319;64;28;29;28;0
20223;348;64;28;29;28;0
20225;377;64;28;29;28;0
20233;406;64;28;29;28;0
20234;435;64;28;29;28;0
20237;464;64;28;29;28;0
20238;493;64;28;29;28;0
20239;522;64;28;29;28;0
20240;551;64;28;29;28;0
20241;580;64;28;29;28;0
20245;609;64;28;29;28;0
20247;638;64;28;29;28;0
20248;667;64;28;29;28;0
20249;696;64;28;29;28;0
20250;725;64;28;29;28;0
20251;754;64;28;29;28;0
20254;783;64;28;29;28;0
20255;812;64;28;29;28;0
20256;841;64;28;29;28;0
20258;870;64;28;29;28;0
20260;899;64;28;29;28;0
20261;928;64;28;29;28;0
20262;957;64;28;29;28;0
20263;986;64;28;29;28;0
20266;1015;64;28;29;28;0
20267;1044;64;28;29;28;0
20271;1073;64;28;29;28;0
20272;1102;64;28;29;28;0
20274;1131;64;28;29;28;0
20276;1160;64;28;29;28;0
20278;1189;64;28;29;28;0
20280;1218;64;28;29;28;0
20282;1247;64;28;29;28;0
20284;1276;64;28;29;28;0
20285;1305;64;28;29;28;0
20291;1334;64;28;29;28;0
20294;1363;64;28;29;28;0
20295;1392;64;28;29;28;0
20296;1421;64;28;29;28;0
20297;1450;64;28;29;28;0
20301;1479;64;28;29;28;0
20302;1508;64;28;29;28;0
20303;1537;64;28;29;28;0
20304;1566;64;28;29;28;0
20305;1595;64;28;29;28;0
20307;1624;64;28;29;28;0
20308;1653;64;28;29;28;0
20309;1682;64;28;29;28;0
20311;1711;64;28;29;28;0
20312;1740;64;28;29;28;0
20313;1769;64;28;29;28;0
20314;1798;64;28;29;28;0
20315;1827;64;28;29;28;0
20316;1856;64;28;29;28;0
20317;1885;64;28;29;28;0
20318;1914;64;28;29;28;0
20319;1943;64;28;29;28;0
20320;1972;64;28;29;28;0
20323;2001;64;28;29;28;0
20324;2030;64;28;29;28;0
20325;2059;64;28;29;28;0
20329;2088;64;28;29;28;0
20332;2117;64;28;29;28;0
20335;2146;64;28;29;28;0
20336;2175;64;28;29;28;0
20339;2204;64;28;29;28;0
20341;2233;64;28;29;28;0
20342;2262;64;28;29;28;0
20347;2291;64;28;29;28;0
20348;2320;64;28;29;28;0
20350;2349;64;28;29;28;0
20351;2378;64;28;29;28;0
20355;2407;64;28;29;28;0
20356;2436;64;28;29;28;0
20358;2465;64;28;29;28;0
20360;2494;64;28;29;28;0
20361;2523;64;28;29;28;0
20363;2552;64;28;29;28;0
20365;2581;64;28;29;28;0
20367;2610;64;28;29;28;0
20369;2639;64;28;29;28;0
20372;2668;64;28;29;28;0
20374;2697;64;28;29;28;0
20375;2726;64;28;29;28;0
20379;2755;64;28;29;28;0
20381;2784;64;28;29;28;0
20384;2813;64;28;29;28;0
20387;2842;64;28;29;28;0
20389;2871;64;28;29;28;0
20390;2900;64;28;29;28;0
20391;2929;64;28;29;28;0
20392;2958;64;28;29;28;0
20393;2987;64;28;29;28;0
20394;3016;64;28;29;28;0
20396;3045;64;28;29;28;0
20398;3074;64;28;29;28;0
20399;3103;64;28;29;28;0
20402;3132;64;28;29;28;0
20405;3161;64;28;29;28;0
20406;3190;64;28;29;28;0
20407;3219;64;28;29;28;0
20415;3248;64;28;29;28;0
20418;3277;64;28;29;28;0
20419;3306;64;28;29;28;0
20420;3335;64;28;29;28;0
20421;3364;64;28;29;28;0
20426;3393;64;28;29;28;0
20430;3422;64;28;29;28;0
20431;3451;64;28;29;28;0
20432;3480;64;28;29;28;0
20433;3509;64;28;29;28;0
20439;3538;64;28;29;28;0
20440;3567;64;28;29;28;0
20442;3596;64;28;29;28;0
20443;3625;64;28;29;28;0
20445;3654;64;28;29;28;0
20446;3683;64;28;29;28;0
20447;3712;64;28;29;28;0
20448;3741;64;28;29;28;0
20449;3770;64;28;29;28;0
20451;3799;64;28;29;28;0
20454;3828;64;28;29;28;0
20456;3857;64;28;29;28;0
20457;3886;64;28;29;28;0
20458;3915;64;28;29;28;0
20461;3944;64;28;29;28;0
20462;3973;64;28;29;28;0
20463;4002;64;28;29;28;0
20465;4031;64;28;29;28;0
20467;4060;64;28;29;28;0
20469;0;94;28;29;28;0
20470;29;94;28;29;28;0
20472;58;94;28;29;28;0
20474;87;94;28;29;28;0
20478;116;94;28;29;28;0
20486;145;94;28;29;28;0
20489;174;94;28;29;28;0
20491;203;94;28;29;28;0
20492;232;94;28;29;28;0
20493;261;94;28;29;28;0
20495;290;94;28;29;28;0
20497;319;94;28;29;28;0
20498;348;94;28;29;28;0
20500;377;94;28;29;28;0
20502;406;94;28;29;28;0
20504;435;94;28;29;28;0
20505;464;94;28;29;28;0
20506;493;94;28;29;28;0
20508;522;94;28;29;28;0
20511;551;94;28;29;28;0
20513;580;94;28;29;28;0
20515;609;94;28;29;28;0
20517;638;94;28;29;28;0
20518;667;94;28;29;28;0
20520;696;94;28;29;28;0
20521;725;94;28;29;28;0
20522;754;94;28;29;28;0
20523;783;94;28;29;28;0
20524;812;94;28;29;28;0
20525;841;94;28;29;28;0
20538;870;94;28;29;28;0
20540;899;94;28;29;28;0
20542;928;94;28;29;28;0
20545;957;94;28;29;28;0
20547;986;94;28;29;28;0
20551;1015;94;28;29;28;0
20552;1044;94;28;29;28;0
20553;1073;94;28;29;28;0
20556;1102;94;28;29;28;0
20558;1131;94;28;29;28;0
20559;1160;94;28;29;28;0
20565;1189;94;28;29;28;0
20570;1218;94;28;29;28;0
20572;1247;94;28;29;28;0
20581;1276;94;28;29;28;0
20588;1305;94;28;29;28;0
20594;1334;94;28;29;28;0
20596;1363;94;28;29;28;0
20597;1392;94;28;29;28;0
20598;1421;94;28;29;28;0
20599;1450;94;28;29;28;0
20603;1479;94;28;29;28;0
20605;1508;94;28;29;28;0
20606;1537;94;28;29;28;0
20607;1566;94;28;29;28;0
20608;1595;94;28;29;28;0
20613;1624;94;28;29;28;0
20616;1653;94;28;29;28;0
20621;1682;94;28;29;28;0
20625;1711;94;28;29;28;0
20630;1740;94;28;29;28;0
20632;1769;94;28;29;28;0
20633;1798;94;28;29;28;0
20634;1827;94;28;29;28;0
20636;1856;94;28;29;28;0
20642;1885;94;28;29;28;0
20643;1914;94;28;29;28;0
20645;1943;94;28;29;28;0
20647;1972;94;28;29;28;0
20648;2001;94;28;29;28;0
20649;2030;94;28;29;28;0
20652;2059;94;28;29;28;0
20653;2088;94;28;29;28;0
20655;2117;94;28;29;28;0
20658;2146;94;28;29;28;0
20659;2175;94;28;29;28;0
20660;2204;94;28;29;28;0
20661;2233;94;28;29;28;0
20663;2262;94;28;29;28;0
20667;2291;94;28;29;28;0
20670;2320;94;28;29;28;0
20674;2349;94;28;29;28;0
20677;2378;94;28;29;28;0
20679;2407;94;28;29;28;0
20681;2436;94;28;29;28;0
20687;2465;94;28;29;28;0
20689;2494;94;28;29;28;0
20693;2523;94;28;29;28;0
20694;2552;94;28;29;28;0
20698;2581;94;28;29;28;0
20709;2610;94;28;29;28;0
20711;2639;94;28;29;28;0
20717;2668;94;28;29;28;0
20718;2697;94;28;29;28;0
20720;2726;94;28;29;28;0
20721;2755;94;28;29;28;0
20723;2784;94;28;29;28;0
20725;2813;94;28;29;28;0
20729;2842;94;28;29;28;0
20731;2871;94;28;29;28;0
20736;2900;94;28;29;28;0
20738;2929;94;28;29;28;0
20740;2958;94;28;29;28;0
20742;2987;94;28;29;28;0
20744;3016;94;28;29;28;0
20745;3045;94;28;29;28;0
20747;3074;94;28;29;28;0
20752;3103;94;28;29;28;0
20754;3132;94;28;29;28;0
20756;3161;94;28;29;28;0
20757;3190;94;28;29;28;0
20760;3219;94;28;29;28;0
20767;3248;94;28;29;28;0
20769;3277;94;28;29;28;0
20778;3306;94;28;29;28;0
20786;3335;94;28;29;28;0
20791;3364;94;28;29;28;0
20792;3393;94;28;29;28;0
20794;3422;94;28;29;28;0
20796;3451;94;28;29;28;0
20799;3480;94;28;29;28;0
20800;3509;94;28;29;28;0
20801;3538;94;28;29;28;0
20803;3567;94;28;29;28;0
20804;3596;94;28;29;28;0
20805;3625;94;28;29;28;0
20806;3654;94;28;29;28;0
20807;3683;94;28;29;28;0
20808;3712;94;28;29;28;0
20809;3741;94;28;29;28;0
20811;3770;94;28;29;28;0
20812;3799;94;28;29;28;0
20813;3828;94;28;29;28;0
20817;3857;94;28;29;28;0
20818;3886;94;28;29;28;0
20820;3915;94;28;29;28;0
20821;3944;94;28;29;28;0
20822;3973;94;28;29;28;0
20823;4002;94;28;29;28;0
20826;4031;94;28;29;28;0
20828;4060;94;28;29;28;0
20834;0;124;28;29;28;0
20837;29;124;28;29;28;0
20839;58;124;28;29;28;0
20840;87;124;28;29;28;0
20841;116;124;28;29;28;0
20843;145;124;28;29;28;0
20844;174;124;28;29;28;0
20845;203;124;28;29;28;0
20846;232;124;28;29;28;0
20848;261;124;28;29;28;0
20849;290;124;28;29;28;0
20851;319;124;28;29;28;0
20852;348;124;28;29;28;0
20853;377;124;28;29;28;0
20854;406;124;28;29;28;0
20855;435;124;28;29;28;0
20856;464;124;28;29;28;0
20857;493;124;28;29;28;0
20859;522;124;28;29;28;0
20860;551;124;28;29;28;0
20861;580;124;28;29;28;0
20864;609;124;28;29;28;0
20869;638;124;28;29;28;0
20872;667;124;28;29;28;0
20873;696;124;28;29;28;0
20874;725;124;28;29;28;0
20876;754;124;28;29;28;0
20877;783;124;28;29;28;0
20881;812;124;28;29;28;0
20882;841;124;28;29;28;0
20885;870;124;28;29;28;0
20887;899;124;28;29;28;0
20889;928;124;28;29;28;0
20891;957;124;28;29;28;0
20892;986;124;28;29;28;0
20896;1015;124;28;29;28;0
20898;1044;124;28;29;28;0
20900;1073;124;28;29;28;0
20901;1102;124;28;29;28;0
20906;1131;124;28;29;28;0
20908;1160;124;28;29;28;0
20911;1189;124;28;29;28;0
20912;1218;124;28;29;28;0
20914;1247;124;28;29;28;0
20915;1276;124;28;29;28;0
20917;1305;124;28;29;28;0
20918;1334;124;28;29;28;0
20919;1363;124;28;29;28;0
20923;1392;124;28;29;28;0
20924;1421;124;28;29;28;0
20925;1450;124;28;29;28;0
20928;1479;124;28;29;28;0
20932;1508;124;28;29;28;0
20934;1537;124;28;29;28;0
20935;1566;124;28;29;28;0
20937;1595;124;28;29;28;0
20939;1624;124;28;29;28;0
20940;1653;124;28;29;28;0
20941;1682;124;28;29;28;0
20943;1711;124;28;29;28;0
20945;1740;124;28;29;28;0
20955;1769;124;28;29;28;0
20956;1798;124;28;29;28;0
20957;1827;124;28;29;28;0
20960;1856;124;28;29;28;0
20961;1885;124;28;29;28;0
20964;1914;124;28;29;28;0
20971;1943;124;28;29;28;0
20973;1972;124;28;29;28;0
20975;2001;124;28;29;28;0
20976;2030;124;28;29;28;0
20977;2059;124;28;29;28;0
20979;2088;124;28;29;28;0
20982;2117;124;28;29;28;0
20984;2146;124;28;29;28;0
20985;2175;124;28;29;28;0
20986;2204;124;28;29;28;0
20987;2233;124;28;29;28;0
20988;2262;124;28;29;28;0
20989;2291;124;28;29;28;0
20991;2320;124;28;29;28;0
20992;2349;124;28;29;28;0
20993;2378;124;28;29;28;0
20995;2407;124;28;29;28;0
20998;2436;124;28;29;28;0
20999;2465;124;28;29;28;0
21000;2494;124;28;29;28;0
21002;2523;124;28;29;28;0
21005;2552;124;28;29;28;0
21006;2581;124;28;29;28;0
21009;2610;124;28;29;28;0
21010;2639;124;28;29;28;0
21014;2668;124;28;29;28;0
21015;2697;124;28;29;28;0
21016;2726;124;28;29;28;0
21017;2755;124;28;29;28;0
21018;2784;124;28;29;28;0
21019;2813;124;28;29;28;0
21021;2842;124;28;29;28;0
21024;2871;124;28;29;28;0
21028;2900;124;28;29;28;0
21029;2929;124;28;29;28;0
21032;2958;124;28;29;28;0
21033;2987;124;28;29;28;0
21034;3016;124;28;29;28;0
21035;3045;124;28;29;28;0
21037;3074;124;28;29;28;0
21038;3103;124;28;29;28;0
21040;3132;124;28;29;28;0
21042;3161;124;28;29;28;0
21043;3190;124;28;29;28;0
21046;3219;124;28;29;28;0
21047;3248;124;28;29;28;0
21048;3277;124;28;29;28;0
21049;3306;124;28;29;28;0
21050;3335;124;28;29;28;0
21051;3364;124;28;29;28;0
21053;3393;124;28;29;28;0
21055;3422;124;28;29;28;0
21056;3451;124;28;29;28;0
21057;3480;124;28;29;28;0
21058;3509;124;28;29;28;0
21059;3538;124;28;29;28;0
21063;3567;124;28;29;28;0
21065;3596;124;28;29;28;0
21066;3625;124;28;29;28;0
21067;3654;124;28;29;28;0
21068;3683;124;28;29;28;0
21069;3712;124;28;29;28;0
21070;3741;124;28;29;28;0
21072;3770;124;28;29;28;0
21073;3799;124;28;29;28;0
21076;3828;124;28;29;28;0
21078;3857;124;28;29;28;0
21083;3886;124;28;29;28;0
21084;3915;124;28;29;28;0
21085;3944;124;28;29;28;0
21086;3973;124;28;29;28;0
21089;4002;124;28;29;28;0
21093;4031;124;28;29;28;0
21095;4060;124;28;29;28;0
21097;0;154;28;29;28;0
21098;29;154;28;29;28;0
21103;58;154;28;29;28;0
21106;87;154;28;29;28;0
21108;116;154;28;29;28;0
21109;145;154;28;29;28;0
21111;174;154;28;29;28;0
21117;203;154;28;29;28;0
21119;232;154;28;29;28;0
21120;261;154;28;29;28;0
21121;290;154;28;29;28;0
21123;319;154;28;29;28;0
21127;348;154;28;29;28;0
21128;377;154;28;29;28;0
21129;406;154;28;29;28;0
21130;435;154;28;29;28;0
21133;464;154;28;29;28;0
21137;493;154;28;29;28;0
21139;522;154;28;29;28;0
21147;551;154;28;29;28;0
21149;580;154;28;29;28;0
21150;609;154;28;29;28;0
21151;638;154;28;29;28;0
21152;667;154;28;29;28;0
21153;696;154;28;29;28;0
21154;725;154;28;29;28;0
21155;754;154;28;29;28;0
21160;783;154;28;29;28;0
21161;812;154;28;29;28;0
21162;841;154;28;29;28;0
21163;870;154;28;29;28;0
21164;899;154;28;29;28;0
21165;928;154;28;29;28;0
21169;957;154;28;29;28;0
21170;986;154;28;29;28;0
21171;1015;154;28;29;28;0
21179;1044;154;28;29;28;0
21180;1073;154;28;29;28;0
21182;1102;154;28;29;28;0
21183;1131;154;28;29;28;0
21185;1160;154;28;29;28;0
21187;1189;154;28;29;28;0
21191;1218;154;28;29;28;0
21193;1247;154;28;29;28;0
21195;1276;154;28;29;28;0
21200;1305;154;28;29;28;0
21202;1334;154;28;29;28;0
21205;1363;154;28;29;28;0
21206;1392;154;28;29;28;0
21208;1421;154;28;29;28;0
21209;1450;154;28;29;28;0
21211;1479;154;28;29;28;0
21213;1508;154;28;29;28;0
21214;1537;154;28;29;28;0
21215;1566;154;28;29;28;0
21218;1595;154;28;29;28;0
21220;1624;154;28;29;28;0
21232;1653;154;28;29;28;0
21237;1682;154;28;29;28;0
21240;1711;154;28;29;28;0
21242;1740;154;28;29;28;0
21243;1769;154;28;29;28;0
21246;1798;154;28;29;28;0
21247;1827;154;28;29;28;0
21248;1856;154;28;29;28;0
21253;1885;154;28;29;28;0
21254;1914;154;28;29;28;0
21256;1943;154;28;29;28;0
21261;1972;154;28;29;28;0
21263;2001;154;28;29;28;0
21264;2030;154;28;29;28;0
21269;2059;154;28;29;28;0
21270;2088;154;28;29;28;0
21271;2117;154;28;29;28;0
21273;2146;154;28;29;28;0
21276;2175;154;28;29;28;0
21277;2204;154;28;29;28;0
21280;2233;154;28;29;28;0
21281;2262;154;28;29;28;0
21283;2291;154;28;29;28;0
21286;2320;154;28;29;28;0
21290;2349;154;28;29;28;0
21294;2378;154;28;29;28;0
21295;2407;154;28;29;28;0
21297;2436;154;28;29;28;0
21305;2465;154;28;29;28;0
21306;2494;154;28;29;28;0
21307;2523;154;28;29;28;0
21310;2552;154;28;29;28;0
21311;2581;154;28;29;28;0
21312;2610;154;28;29;28;0
21313;2639;154;28;29;28;0
21315;2668;154;28;29;28;0
21317;2697;154;28;29;28;0
21319;2726;154;28;29;28;0
21320;2755;154;28;29;28;0
21321;2784;154;28;29;28;0
21322;2813;154;28;29;28;0
21325;2842;154;28;29;28;0
21326;2871;154;28;29;28;0
21327;2900;154;28;29;28;0
21329;2929;154;28;29;28;0
21330;2958;154;28;29;28;0
21331;2987;154;28;29;28;0
21332;3016;154;28;29;28;0
21333;3045;154;28;29;28;0
21334;3074;154;28;29;28;0
21335;3103;154;28;29;28;0
21338;3132;154;28;29;28;0
21340;3161;154;28;29;28;0
21342;3190;154;28;29;28;0
21343;3219;154;28;29;28;0
21344;3248;154;28;29;28;0
21345;3277;154;28;29;28;0
21346;3306;154;28;29;28;0
21347;3335;154;28;29;28;0
21348;3364;154;28;29;28;0
21350;3393;154;28;29;28;0
21351;3422;154;28;29;28;0
21355;3451;154;28;29;28;0
21358;3480;154;28;29;28;0
21359;3509;154;28;29;28;0
21360;3538;154;28;29;28;0
21361;3567;154;28;29;28;0
21363;3596;154;28;29;28;0
21364;3625;154;28;29;28;0
21365;3654;154;28;29;28;0
21367;3683;154;28;29;28;0
21368;3712;154;28;29;28;0
21369;3741;154;28;29;28;0
21371;3770;154;28;29;28;0
21375;3799;154;28;29;28;0
21378;3828;154;28;29;28;0
21380;3857;154;28;29;28;0
21381;3886;154;28;29;28;0
21382;3915;154;28;29;28;0
21385;3944;154;28;29;28;0
21387;3973;154;28;29;28;0
21388;4002;154;28;29;28;0
21389;4031;154;28;29;28;0
21397;4060;154;28;29;28;0
21400;0;184;28;29;28;0
21402;29;184;28;29;28;0
21405;58;184;28;29;28;0
21407;87;184;28;29;28;0
21410;116;184;28;29;28;0
21413;145;184;28;29;28;0
21414;174;184;28;29;28;0
21416;203;184;28;29;28;0
21417;232;184;28;29;28;0
21421;261;184;28;29;28;0
21422;290;184;28;29;28;0
